Compound: TPCN05352
SMILES:   CC1(C)CCC2(C)CCC3(C)C(=CC=C4C5(C)C(O)CC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,31             C,C,C,C              2            54.0     -0.5296  0.1053   0.2073  
1        TC3        3,4                  C,C                  2            36.0     -0.5732  -0.1480  0.0663  
2        SC4        5,6,30               C,C,C                4            54.0     -0.4002  -0.0618  -0.0822 
3        TC3        7,8                  C,C                  2            36.0     -0.1977  -0.2274  -0.1100 
4        SC4        9,10,11              C,C,C                4            54.0     -0.1561  0.0770   -0.1367 
5        TC5        12,13                C,C                  2            36.0     -0.0123  -0.0158  0.2078  
6        SC4        14,28,29             C,C,C                4            54.0     0.1322   -0.0814  -0.1446 
7        SC4        15,16,25             C,C,C                4            54.0     0.3239   0.1181   0.1374  
8        TN6        17,18                C,O                  2            36.0     0.3398   -0.1955  0.0851  
9        SN6        19,20,21             C,C,O                2            54.0     0.6127   -0.0390  0.0779  
10       SC4        22,23,24             C,C,C                2            54.0     0.5478   0.0735   -0.1786 
11       TC3        26,27                C,C                  2            36.0     0.1881   0.1797   -0.1722 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        2.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
