Compound: TPCN04518
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5137  0.1513   0.3360  
1        TC3        3,4                  C,C                  2            36.0     -0.5943  -0.1202  0.2548  
2        SC5        5,56,57              C,C,C                5            54.0     -0.3702  -0.0075  0.1534  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5614  -0.2239  -0.0489 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6308  -0.0673  -0.3172 
5        TP1        12,13                C,O                  1            36.0     -0.4866  0.1859   -0.3035 
6        TN6        14,15                C,O                  2            36.0     -0.7372  0.1530   -0.1681 
7        TN6        16,17                C,O                  2            36.0     -0.9309  0.0190   -0.2338 
8        TN6        18,19                C,O                  2            36.0     -0.8261  -0.2099  -0.1539 
9        TC3        20,21                C,C                  2            36.0     -0.2626  -0.3068  0.1468  
10       SC4        22,23,24             C,C,C                4            54.0     -0.1793  -0.2057  -0.0882 
11       TC3        25,26                C,C                  2            36.0     -0.1335  0.0957   -0.1240 
12       SC4        27,54,55             C,C,C                4            54.0     0.0338   -0.0550  0.1422  
13       SC4        28,29,51             C,C,C                4            54.0     0.2066   0.1088   -0.1661 
14       SN6        30,31,32             C,C,O                2            54.0     0.3589   0.1956   0.0877  
15       TN6        33,34                C,O                  3            36.0     0.5340   0.0255   0.0148  
16       SN4a       35,36,37             C,O,C                4            54.0     0.8369   -0.0254  0.0112  
17       TP1        38,39                C,O                  1            36.0     1.0707   0.0578   -0.1751 
18       TN6        40,41                C,O                  2            36.0     0.9382   0.2622   0.0169  
19       TN6        42,43                C,O                  2            36.0     0.8092   0.2297   0.2172  
20       TN6        44,45                C,O                  2            36.0     0.7623   -0.0211  0.2338  
21       TC4        46,47                C,C                  3            36.0     0.5036   -0.1512  -0.1673 
22       SP2        48,49,50             C,O,O                1            54.0     0.4896   0.1189   -0.3079 
23       TC3        52,53                C,C                  2            36.0     0.1878   -0.2260  -0.0168 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
