Compound: TPCN00403
SMILES:   COC(=O)C1C2CC(NCC23OC3C)C56Nc4ccccc4C15CC(OC)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1323   -0.3290  0.1706  
1        TC3        4,22                 C,C                  5            36.0     0.0097   -0.0882  -0.0560 
2        TC3        5,6                  C,C                  3            36.0     0.2040   0.0002   -0.1713 
3        TC5        7,14                 C,C                  5            36.0     0.0232   0.1705   -0.1873 
4        SN6d       8,9,10               N,C,C                3            54.0     0.2131   0.2311   0.0044  
5        SN3r       11,12,13             O,C,C                1            54.0     0.4072   0.0691   0.1795  
6        TN6d       15                   N                    2            36.0     -0.1452  0.0929   -0.2946 
7        TC5        16,21                c,c                  4            36.0     -0.2003  -0.0662  -0.1485 
8        TC5        17,18                c,c                  2            36.0     -0.3714  -0.1684  -0.3000 
9        TC5        19,20                c,c                  2            36.0     -0.3093  -0.2564  -0.0279 
10       TC3        23,24                C,C                  3            36.0     -0.1318  0.1273   0.1169  
11       TN3r       25,26                O,C                  1            36.0     -0.3909  0.1946   0.1605  
12       TN2a       27                   O                    2            36.0     -0.1470  0.2220   -0.0798 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        6        1.0     
3        12       1.0     
4        5        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       12       1.0     
