Compound: TPCN05698
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C7=CCC5C6(C)CC(O)C(O)C(C)(CO)C6CCC5(C)C7(C)CC4)OC(COC8OC(CO)C(O)C(O)C8O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6732   0.7255   -0.0570 
1        TN4a       2,3                  O,C                  3            36.0     0.4624   0.5194   -0.0409 
2        TN6        4,5                  O,C                  3            36.0     0.3473   0.3318   -0.0036 
3        SN4a       6,42,43              C,O,C                4            54.0     0.3595   0.0840   0.0041  
4        SN4a       7,8,9                O,C,O                2            54.0     0.0895   0.1482   0.0095  
5        SC5        10,16,17             C,C,C                5            54.0     -0.1953  0.1509   0.1354  
6        TC3        11,12                C,C                  2            36.0     0.0236   0.1301   0.3112  
7        SC4        13,14,15             C,C,C                2            54.0     -0.2076  0.3011   0.3697  
8        SC4        18,38,39             C,C,C                4            54.0     -0.1435  -0.0508  -0.1687 
9        TC3        19,20                C,C                  2            36.0     -0.4171  0.1093   -0.1578 
10       SC4        21,36,37             C,C,C                4            54.0     -0.3804  -0.1998  -0.2504 
11       SC4        22,23,33             C,C,C                4            54.0     -0.5532  -0.1133  0.0930  
12       SN6        24,25,26             C,C,O                2            54.0     -0.8059  0.0184   -0.0062 
13       TN6        27,28                C,O                  2            36.0     -0.9212  -0.2058  0.0953  
14       TC4        29,30                C,C                  3            36.0     -0.7949  -0.4331  0.0564  
15       TP1        31,32                C,O                  1            36.0     -0.8682  -0.3221  -0.1975 
16       TC3        34,35                C,C                  2            36.0     -0.4459  -0.3643  -0.0566 
17       TC3        40,41                C,C                  2            36.0     -0.0582  -0.1750  0.0585  
18       TN3r       44,45                C,O                  2            36.0     0.5706   -0.1081  0.0712  
19       SN4a       46,47,48             C,O,C                4            54.0     0.4786   -0.4253  0.0826  
20       TP1        49,50                C,O                  1            36.0     0.3852   -0.6675  -0.0723 
21       TN6        51,52                C,O                  2            36.0     0.6278   -0.6258  0.1324  
22       TN6        53,54                C,O                  2            36.0     0.7620   -0.5412  -0.0596 
23       TN6        55,56                C,O                  2            36.0     0.7350   -0.2893  -0.0241 
24       TN6        57,58                C,O                  2            36.0     0.5763   0.1697   0.1356  
25       TN6        59,60                C,O                  2            36.0     0.4147   0.3189   0.2291  
26       TN6        61,62                C,O                  2            36.0     0.2949   0.5608   -0.2257 
27       TN6        63,64                C,O                  2            36.0     0.5070   0.5144   -0.3426 
28       TN6        65,66                C,O                  2            36.0     0.5597   0.7385   -0.2839 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        18       1.0     
3        24       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        17       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       14       1.0     
11       16       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
