Compound: TPCN01475
SMILES:   CC(=O)OC1CCC(C)C23OC(C)(C)C(CC(OCc4ccccc4)C12C)C3OCc5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2838  -0.2830  0.1791  
1        SC3        4,5,6                C,C,C                3            54.0     -0.0237  -0.0236  0.2600  
2        TC4        7,8                  C,C                  2            36.0     0.2809   -0.0899  0.1360  
3        SC4        9,25,26              C,C,C                5            54.0     -0.0014  0.1555   0.0366  
4        TN2a       10                   O                    2            36.0     0.0514   -0.1767  -0.0190 
5        SC3        11,12,13,14,27       C,C,C,C,C            4            54.0     0.0996   -0.2212  -0.1962 
6        TC3        15,16                C,C                  3            36.0     -0.0978  0.0504   -0.2226 
7        TN3r       17,18                O,C                  2            36.0     -0.3377  -0.0256  -0.1801 
8        TC5        19,20                c,c                  3            36.0     -0.4232  0.1839   -0.0952 
9        TC5        21,22                c,c                  2            36.0     -0.5593  0.2938   0.0947  
10       TC5        23,24                c,c                  2            36.0     -0.5518  0.0034   0.1098  
11       TN3r       28,29                O,C                  2            36.0     0.2730   0.1810   -0.2166 
12       TC5        30,31                c,c                  3            36.0     0.4857   0.1183   -0.1183 
13       TC5        32,33                c,c                  2            36.0     0.6397   0.1503   0.0863  
14       TC5        34,35                c,c                  2            36.0     0.3997   0.3144   0.0945  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
