Compound: TPCN04178
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3535  0.0539   -0.2497 
1        TC3        3,4                  C,C                  2            36.0     -0.4573  -0.0452  -0.0560 
2        SC3        5,6,34               C,C,C                4            54.0     -0.3579  -0.1330  0.0583  
3        SN4a       7,8,9                C,O,O                1            54.0     -0.4418  -0.0985  0.2850  
4        TC3        10,11                C,C                  2            36.0     -0.1577  -0.1986  0.1723  
5        SC4        12,13,14             C,C,C                4            54.0     -0.1410  0.0347   0.2263  
6        TC3        15,16                C,C                  2            36.0     -0.1054  0.1852   -0.0042 
7        SC4        17,32,33             C,C,C                4            54.0     0.0672   0.1093   0.1335  
8        SC4        18,19,29             C,C,C                4            54.0     0.2544   0.1018   -0.0511 
9        TC3        20,21                C,C                  2            36.0     0.2527   -0.0256  -0.2352 
10       TN6        22,23                C,O                  2            36.0     0.4691   -0.1390  -0.2137 
11       TC4        24,25                C,C                  3            36.0     0.4989   -0.0726  -0.0089 
12       SN4a       26,27,28             C,O,O                1            54.0     0.5632   0.1307   -0.0977 
13       TC3        30,31                C,C                  2            36.0     0.2141   -0.0678  0.1650  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
