Compound: TPCN06350
SMILES:   CC=C(C)C(=O)OC1C2OCC3(C)C(OC(C)=O)CC(OC(C)=O)C(C)(C23)C(CC(=O)OC)C1(C)C4=C(C)C(c5ccoc5)CC4OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.2897  0.5645   0.0076  
1        SN4a       4,5,6                C,O,O                2            54.0     -0.0911  0.3144   0.0480  
2        SC4        7,33,34              C,C,C                4            54.0     -0.1031  0.0791   -0.1648 
3        TC5        8,26                 C,C                  4            36.0     0.1892   0.1415   -0.1384 
4        TN2a       9                    O                    2            36.0     0.1638   0.3032   -0.0294 
5        SC4        10,11,12             C,C,C                3            54.0     0.3875   0.2149   0.0230  
6        SC3        13,18,19             C,C,C                4            54.0     0.2216   -0.0390  0.1652  
7        SN4a       14,15,16,17          O,C,C,O              1            54.0     0.4880   0.1068   0.4329  
8        SN4a       20,21,22,23          O,C,C,O              1            54.0     0.1684   -0.4364  0.0952  
9        SC4        24,25,27             C,C,C                4            54.0     0.2285   -0.1511  -0.1264 
10       N4a        28,29,30,31,32       C,C,O,O,C            1            72.0     -0.0131  -0.1408  -0.4888 
11       SC4        35,36,37             C,C,C                2            54.0     -0.2000  0.0151   0.1476  
12       SC3        38,44,45             C,C,C                3            54.0     -0.3005  -0.2463  -0.0049 
13       TC5        39,43                c,c                  3            36.0     -0.1737  -0.2587  0.2742  
14       TC5        40,41                c,c                  2            36.0     -0.3831  -0.3486  0.4035  
15       TN2a       42                   o                    2            36.0     -0.1813  -0.3453  0.4172  
16       TN3r       46,47                O,C                  1            36.0     -0.3828  -0.2201  -0.2919 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        11       1.0     
3        4        1.0     
3        5        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
