Compound: TPCN00004
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC4C(C)C(OC(=O)CC5C(C(=O)OC)=COC(OC3OC(CO)C(O)C(O)C3O)C5=CC)CC4C(C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.8331   -0.1994  -0.2752 
1        TC3        2,23                 C,C                  4            36.0     0.6483   -0.1500  -0.1138 
2        TN4a       3,16                 C,O                  3            36.0     0.7357   0.0964   -0.0328 
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.9647   0.0754   0.1926  
4        TN4a       6,7                  O,C                  3            36.0     1.1358   0.1894   0.0428  
5        TP1        8,9                  C,O                  1            36.0     1.2678   0.3505   -0.0797 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     1.0900   0.3207   0.2707  
7        TC5        17,18                C,C                  3            36.0     0.5465   -0.0321  0.1131  
8        N4a        19,20,21,22          C,O,O,C              1            72.0     0.4020   -0.3001  0.2508  
9        N4a        24,25,26,27,28       C,C,O,O,C            2            72.0     0.3121   -0.1232  -0.2379 
10       SC4        29,30,31             C,C,C                2            54.0     -0.0413  -0.2667  -0.0950 
11       SC3        32,61,62             C,C,C                3            54.0     -0.0982  0.0248   -0.1076 
12       SN4a       33,34,35,36          O,C,O,C              2            54.0     -0.4421  -0.2131  -0.0202 
13       TC3        37,58                C,C                  4            36.0     -0.6538  -0.1293  -0.0894 
14       TC5        38,43                C,C                  3            36.0     -0.8286  -0.1795  0.1164  
15       N4a        39,40,41,42          C,O,O,C              1            72.0     -0.8226  -0.5080  -0.0761 
16       TN4a       44,45                O,C                  3            36.0     -0.7208  0.0681   0.0880  
17       SP4        46,47,56,57          O,C,C,O              3            54.0     -0.8530  0.2794   0.1124  
18       TN4a       48,49                O,C                  3            36.0     -1.0578  0.3157   -0.1036 
19       TP1        50,51                C,O                  1            36.0     -1.0821  0.1393   -0.2678 
20       SP4        52,53,54,55          C,O,C,O              2            54.0     -1.1487  0.2036   0.1271  
21       TC3        59,60                C,C                  1            36.0     -0.5667  0.1511   -0.1946 
22       P1         63,64,65,66          C,C,C,O              1            72.0     0.1410   0.0575   0.1236  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
13       21       2.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
18       20       1.0     
