Compound: TPCN05708
SMILES:   CC(C)=CCCC(C)C1C(OC2OCC(O)C(O)C2O)CC6(C)C3CCC4C(C)(C(=O)OC5OC(C)C(O)C(O)C5O)C(OC7OC(C)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)CCC49CC39CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.9821  -0.3589  -0.2991 
1        C1         4,5,6,7              C,C,C,C              2            72.0     -0.6302  -0.3352  -0.1822 
2        TC3        8,9                  C,C                  3            36.0     -0.4977  -0.1505  -0.0297 
3        TN6        10,11                O,C                  3            36.0     -0.6373  -0.1152  0.1603  
4        TN4a       12,13                O,C                  2            36.0     -0.6510  0.0366   0.3345  
5        TN6        14,15                C,O                  2            36.0     -0.8573  0.0785   0.4502  
6        TN6        16,17                C,O                  2            36.0     -0.9279  -0.1115  0.3842  
7        TN6        18,19                C,O                  2            36.0     -0.7933  -0.2198  0.2474  
8        SC3        20,21,22,72,73       C,C,C,C,C            3            54.0     -0.3836  -0.0149  -0.1312 
9        SC4        23,69                C,C                  4            54.0     -0.1599  0.0203   -0.0030 
10       TC3        24,25                C,C                  2            36.0     -0.0427  0.1502   -0.1371 
11       SC4        26,67,68             C,C,C                4            54.0     -0.0032  0.0552   0.0991  
12       TC4        27,28                C,C                  3            36.0     0.1920   0.2230   0.1612  
13       SN4a       29,30,31             C,O,O                2            54.0     0.2477   0.3707   -0.0108 
14       TN4a       32,33                C,O                  3            36.0     0.4148   0.4228   -0.2151 
15       TC4        34,35                C,C                  2            36.0     0.4374   0.5304   -0.3994 
16       TN6        36,37                C,O                  2            36.0     0.6439   0.5826   -0.2701 
17       TN6        38,39                C,O                  2            36.0     0.4610   0.7034   -0.1715 
18       TN6        40,41                C,O                  2            36.0     0.5146   0.5080   -0.0440 
19       TN6        42,43                C,O                  3            36.0     0.3677   0.1185   0.0907  
20       TN4a       44,45                C,O                  3            36.0     0.5544   0.1450   -0.0045 
21       TC4        46,47                C,C                  2            36.0     0.6673   0.1070   -0.1851 
22       TN6        48,49                C,O                  2            36.0     0.8629   0.1767   -0.0751 
23       TN6        50,51                C,O                  2            36.0     0.8399   0.1614   0.1352  
24       TN6        52,53                C,O                  3            36.0     0.6844   0.0252   0.1577  
25       SN4a       54,55,56             C,O,C                4            54.0     0.6092   -0.2232  0.1879  
26       TP1d       57,58                C,O                  1            36.0     0.6092   -0.3825  -0.0224 
27       TN6        59,60                C,O                  2            36.0     0.7168   -0.4414  0.2925  
28       TN6        61,62                C,O                  2            36.0     0.6641   -0.3366  0.4653  
29       TN6        63,64                C,O                  2            36.0     0.7540   -0.1728  0.3678  
30       TC3        65,66                C,C                  2            36.0     0.2014   -0.0647  0.0965  
31       TC3        70,71                C,C                  2            36.0     -0.1780  -0.1890  -0.0680 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        11       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
