Compound: TPCN04788
SMILES:   CC(C)(CCO)CC1C(C(=O)O)=CCC2(C)C1=CCC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC1        0,1,2,6              C,C,C,C              2            54.0     -0.6945  -0.1127  -0.0091 
1        SP1        3,4,5                C,C,O                1            54.0     -0.7273  -0.3933  -0.0261 
2        SC5        7,8,12,13            C,C,C,C              3            54.0     -0.4620  0.1407   0.1238  
3        SP2        9,10,11              C,O,O                1            54.0     -0.7588  0.2819   0.0512  
4        SC4        14,15,16             C,C,C                3            54.0     -0.2878  0.2611   0.0003  
5        TC3        17,18                C,C                  2            36.0     -0.2172  0.0050   -0.2166 
6        SC4        19,43,44             C,C,C                4            54.0     -0.1244  -0.0019  0.0482  
7        SC4        20,21,40             C,C,C                4            54.0     0.1433   0.1188   -0.1169 
8        TC3        22,23                C,C                  2            36.0     0.1809   -0.1516  -0.1190 
9        TN6        24,25                C,O                  3            36.0     0.4118   -0.0486  -0.0715 
10       SN4a       26,27,28             C,O,C                4            54.0     0.6928   0.0248   -0.0164 
11       TP1        29,30                C,O                  1            36.0     0.9142   -0.0028  0.1723  
12       TN6        31,32                C,O                  2            36.0     0.9397   0.0299   -0.1352 
13       TN6        33,34                C,O                  2            36.0     0.8542   -0.2268  -0.1440 
14       TN6        35,36                C,O                  2            36.0     0.6126   -0.1743  -0.2180 
15       SC4        37,38,39             C,C,C                2            54.0     0.3784   0.1173   0.1119  
16       TC3        41,42                C,C                  2            36.0     0.0295   0.2017   0.1741  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        15       1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
