Compound: TPCN03953
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C3O)C(O)CC6(C)C(=CCC8C5(C)CCC(O)C(C)(C(=O)O)C5CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2060   0.6413   -0.0732 
1        TC3        3,4                  C,C                  2            36.0     0.0210   0.4370   -0.1762 
2        SC5        5,67,68              C,C,C                5            54.0     0.2748   0.3737   -0.0672 
3        SN4a       6,7,8                C,O,O                2            54.0     0.0284   0.1244   0.0130  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2349  -0.0429  0.0582  
5        TN3r       12,13                C,O                  2            36.0     -0.3748  -0.2965  0.0308  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6282  -0.5052  0.0335  
7        TP1        17,18                C,O                  1            36.0     -0.6995  -0.5819  -0.1986 
8        TN6        19,20                C,O                  2            36.0     -0.5925  -0.7525  0.0526  
9        TN6        21,22                C,O                  2            36.0     -0.5757  -0.6635  0.3055  
10       TN6        23,24                C,O                  2            36.0     -0.4997  -0.4607  0.2666  
11       TN6        25,26                C,O                  2            36.0     -0.4745  -0.0526  -0.0555 
12       TN6        27,28                C,O                  3            36.0     -0.4324  0.1569   0.0214  
13       SN4a       29,30,31             C,O,C                4            54.0     -0.7258  0.2423   0.0551  
14       TP1        32,33                C,O                  1            36.0     -0.8176  0.2647   0.2711  
15       TN6        34,35                C,O                  2            36.0     -0.9147  0.4508   -0.0413 
16       TN6        36,37                C,O                  2            36.0     -0.7082  0.5078   -0.1487 
17       TN6        38,39                C,O                  2            36.0     -0.5401  0.4439   -0.0375 
18       TN6        40,41                C,O                  2            36.0     -0.2531  0.1743   -0.1343 
19       SN6        42,43,44             C,O,C                2            54.0     0.1994   0.1262   -0.2728 
20       SC4        45,46,47             C,C,C                4            54.0     0.4673   0.2072   -0.1980 
21       TC3        48,49                C,C                  2            36.0     0.4198   0.0919   0.1736  
22       SC4        50,65,66             C,C,C                4            54.0     0.4862   -0.0986  -0.1468 
23       SC4        51,52,62             C,C,C                4            54.0     0.5670   -0.1953  0.2056  
24       TC3        53,54                C,C                  2            36.0     0.5723   -0.4078  0.0191  
25       TN6        55,56                C,O                  2            36.0     0.8434   -0.4117  -0.0124 
26       TC4        57,58                C,C                  3            36.0     0.9533   -0.2225  0.1219  
27       SP2        59,60,61             C,O,O                1            54.0     0.7990   -0.2836  0.3680  
28       TC3        63,64                C,C                  2            36.0     0.7341   0.0070   -0.0602 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
