Compound: TPCN06022
SMILES:   C=C1CCC2(C(=O)OC3OC(COC(C)=O)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4286  -0.2548  0.3513  
1        TC3        2,3                  C,C                  2            36.0     -0.5044  -0.0391  0.2513  
2        TC5        4,54                 C,C                  5            36.0     -0.3318  -0.0552  0.1088  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3840  0.1040   -0.0528 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.6440  0.1042   -0.2128 
5        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     -0.9044  0.2342   -0.1031 
6        TN6        16,17                C,O                  2            36.0     -0.7238  -0.0671  -0.3692 
7        TN6        18,19                C,O                  2            36.0     -0.5290  -0.1466  -0.3539 
8        TN6        20,21                C,O                  2            36.0     -0.4659  0.0523   -0.3730 
9        TC3        22,23                C,C                  2            36.0     -0.1962  0.0996   0.2105  
10       SC4        24,25,26             C,C,C                4            54.0     -0.1171  -0.0989  0.2270  
11       TC3        27,28                C,C                  2            36.0     -0.0157  -0.1047  -0.0278 
12       SC4        29,52,53             C,C,C                4            54.0     0.1217   -0.1384  0.1994  
13       SC4        30,31,49             C,C,C                4            54.0     0.3474   -0.1004  0.0827  
14       TC3        32,33                C,C                  2            36.0     0.4076   -0.0766  -0.1277 
15       TN6        34,35                C,O                  3            36.0     0.5962   0.0789   -0.0933 
16       SN4a       36,37,38             C,O,C                3            54.0     0.7826   0.2422   -0.1594 
17       TN6        39,40                C,O                  2            36.0     1.0282   0.1707   -0.2072 
18       TN6        41,42                C,O                  2            36.0     0.9485   0.1530   -0.3984 
19       TN6        43,44                C,O                  2            36.0     0.7458   0.0923   -0.3758 
20       TC4        45,46                C,C                  3            36.0     0.5145   0.1485   0.0973  
21       TP1d       47,48                C,O                  1            36.0     0.6039   -0.0121  0.2168  
22       TC3        50,51                C,C                  2            36.0     0.2372   0.0421   0.2613  
23       SN6        55,56,57             C,C,O                2            54.0     -0.3843  -0.3019  0.1326  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
