Compound: TPCN00665
SMILES:   CCC1CN2CCc3c([nH]c4ccccc34)C2CC1C(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2274  -0.2928  0.1938  
1        TC3        2,3                  C,C                  3            36.0     -0.1499  -0.2273  -0.0978 
2        TN6d       4,16                 N,C                  4            36.0     0.0307   -0.0476  -0.0798 
3        TC3        5,6                  C,C                  2            36.0     0.2389   -0.2050  -0.1409 
4        TC5        7,8                  c,c                  4            36.0     0.2304   0.0050   -0.0170 
5        TN6d       9                    n                    2            36.0     0.1648   0.1997   0.0599  
6        TC5        10,15                c,c                  4            36.0     0.3625   0.1115   0.0308  
7        TC5        11,12                c,c                  2            36.0     0.4841   0.3125   0.1162  
8        TC5        13,14                c,c                  2            36.0     0.6080   0.0655   0.0166  
9        TC3        17,18                C,C                  3            36.0     -0.1319  0.0101   0.0915  
10       SP1        19,20,21             C,C,O                2            54.0     -0.3816  -0.0156  -0.1563 
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.2482  0.3534   -0.0583 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
