Compound: TPCN04330
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%11=CCC5C6(C)CC(O)C(OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C%11(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC9OCC(O)C(OC%10OCC(O)(CO)C%10O)C9O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7360   0.2012   0.1789  
1        TN4a       2,3                  O,C                  3            36.0     0.7006   0.2949   -0.1255 
2        TN6        4,5                  O,C                  3            36.0     0.4917   0.2680   -0.2319 
3        SN4a       6,66,67              C,O,C                3            54.0     0.2444   0.3640   -0.3295 
4        SN4a       7,8,9                O,C,O                2            54.0     0.1841   0.1036   -0.1656 
5        SC5        10,16,17             C,C,C                5            54.0     0.0998   -0.2331  -0.1099 
6        TC3        11,12                C,C                  2            36.0     0.3542   -0.1712  -0.1754 
7        SC4        13,14,15             C,C,C                2            54.0     0.2336   -0.4222  -0.2700 
8        SC4        18,61,62             C,C,C                4            54.0     -0.0579  -0.1890  0.1636  
9        TC3        19,20                C,C                  2            36.0     -0.2652  -0.2328  -0.0764 
10       SC4        21,59,60             C,C,C                4            54.0     -0.2487  0.0007   0.2246  
11       SC4        22,23,56             C,C,C                4            54.0     -0.5000  0.0186   0.1413  
12       SN6        24,25,26             C,C,O                2            54.0     -0.6966  -0.1554  0.0677  
13       SN6        27,28,51             C,O,C                5            54.0     -0.7060  0.0229   -0.1280 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.9866  -0.0679  -0.1646 
15       TN3r       32,33                C,O                  2            36.0     -1.1851  -0.1638  0.0378  
16       SN4a       34,35,36             C,O,C                4            54.0     -1.3275  0.0694   0.1450  
17       TP1        37,38                C,O                  1            36.0     -1.5418  0.2691   0.2310  
18       TN6        39,40                C,O                  2            36.0     -1.5919  -0.0404  0.2515  
19       TN6        41,42                C,O                  2            36.0     -1.4353  -0.0711  0.4353  
20       TN6        43,44                C,O                  2            36.0     -1.2296  -0.0563  0.3582  
21       TN6        45,46                C,O                  2            36.0     -1.2566  -0.0162  -0.2118 
22       TN6        47,48                C,O                  2            36.0     -1.1253  -0.0927  -0.3950 
23       TN6        49,50                C,O                  2            36.0     -0.9740  0.0846   -0.3895 
24       TP1        52,53                C,O                  1            36.0     -0.5908  0.1842   -0.2631 
25       TP1        54,55                C,O                  1            36.0     -0.7125  0.2613   0.0256  
26       TC3        57,58                C,C                  2            36.0     -0.2822  0.1679   -0.0057 
27       SN6        63,64,65             C,C,O                2            54.0     0.1732   0.0032   0.1324  
28       TN6        68,69                C,O                  2            36.0     0.3460   0.5989   -0.3125 
29       TN6        70,71                C,O                  2            36.0     0.5179   0.4581   -0.3381 
30       TN6        72,73                C,O                  2            36.0     0.6890   0.0800   -0.2707 
31       SN6        74,75,76             C,O,C                3            54.0     0.8793   0.0640   -0.1204 
32       TN6        77,78                O,C                  3            36.0     1.0182   0.0094   0.0361  
33       TN4a       79,80                O,C                  2            36.0     1.2303   0.1616   0.0233  
34       TN6        81,82                C,O                  2            36.0     1.3050   0.1902   0.2425  
35       TN6        83,84                C,O                  3            36.0     1.2773   -0.0469  0.2489  
36       SN4a       85,86,87             C,O,C                3            54.0     1.4463   -0.3097  0.1483  
37       TN6        88,89                C,O                  3            36.0     1.6390   -0.1325  0.1499  
38       TP1        90,91                C,O                  1            36.0     1.7768   -0.3194  0.2093  
39       TN6        92,93                C,O                  2            36.0     1.5094   -0.1560  0.3670  
40       TN6        94,95                C,O                  2            36.0     1.0532   -0.0859  0.2546  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
13       25       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       40       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
35       40       1.0     
36       37       1.0     
36       39       1.0     
37       38       1.0     
37       39       1.0     
