Compound: TPCN05054
SMILES:   CC1OC(OC2C(O)C(C)OC(OCC3OC(OC(=O)C45CCC(C)(O)C(C)C4C%10=CCC6C7(C)CCC(OC8OCC(O)C(OC9OCC(O)C(O)C9O)C8O)C(C)(CO)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1249  0.3729   -0.1916 
1        TN4a       2,3                  O,C                  3            36.0     -1.0534  0.3771   0.1042  
2        TN6        4,5                  O,C                  3            36.0     -1.0512  0.1640   0.1402  
3        TN6        6,7                  C,O                  2            36.0     -1.1795  -0.0302  0.1542  
4        TC4        8,9                  C,C                  2            36.0     -1.0365  -0.2235  0.2093  
5        TN4a       10,11                O,C                  3            36.0     -0.8138  -0.0456  0.0584  
6        TN3r       12,13                O,C                  2            36.0     -0.6724  -0.0494  0.2379  
7        SN4a       14,15,16             C,O,C                4            54.0     -0.3929  0.0350   0.2743  
8        SN4a       17,18,19             O,C,O                2            54.0     -0.1465  -0.1013  0.1164  
9        TC5        20,28                C,C                  5            36.0     -0.1300  -0.2263  -0.0819 
10       TC3        21,22                C,C                  2            36.0     -0.2760  -0.4364  0.0407  
11       SN6        23,24,25             C,C,O                2            54.0     -0.3011  -0.5568  -0.2314 
12       TC4        26,27                C,C                  2            36.0     -0.1895  -0.3217  -0.3439 
13       SC4        29,66,67             C,C,C                4            54.0     0.0909   -0.4404  -0.1548 
14       TC3        30,31                C,C                  2            36.0     0.1343   -0.0467  -0.2053 
15       SC4        32,64,65             C,C,C                4            54.0     0.2957   -0.2912  -0.3097 
16       SC4        33,34,61             C,C,C                4            54.0     0.5205   -0.0316  -0.1475 
17       TC3        35,36                C,C                  2            36.0     0.4412   -0.0533  0.1236  
18       TN6        37,38                C,O                  3            36.0     0.7041   -0.0685  0.1213  
19       SN4a       39,40,41             C,O,C                3            54.0     0.7688   0.1986   0.1233  
20       TN6        42,43                C,O                  2            36.0     0.8015   0.3380   -0.1092 
21       TN6        44,45                C,O                  3            36.0     1.0114   0.2644   -0.0198 
22       SN4a       46,47,48             C,O,C                3            54.0     1.1299   0.5218   0.0990  
23       TN6        49,50                C,O                  2            36.0     1.3595   0.6555   0.1856  
24       TN6        51,52                C,O                  2            36.0     1.3998   0.4922   0.0402  
25       TN6        53,54                C,O                  2            36.0     1.2931   0.2941   0.1405  
26       TN6        55,56                C,O                  2            36.0     1.0261   0.0397   0.0556  
27       TC4        57,58                C,C                  3            36.0     0.6180   -0.3356  0.1175  
28       TP1        59,60                C,O                  1            36.0     0.8533   -0.2822  0.0083  
29       TC3        62,63                C,C                  2            36.0     0.4794   -0.3957  -0.1524 
30       TC3        68,69                C,C                  2            36.0     0.0817   -0.3391  0.0939  
31       TN6        70,71                C,O                  2            36.0     -0.2240  0.1932   0.2435  
32       TN6        72,73                C,O                  2            36.0     -0.3424  0.2003   -0.0080 
33       TN6        74,75                C,O                  2            36.0     -0.5065  0.0527   0.0062  
34       TN6        76,77                C,O                  2            36.0     -0.8993  0.1251   -0.0507 
35       TN6        78,79                C,O                  2            36.0     -1.2139  0.4557   0.2364  
36       TN6        80,81                C,O                  2            36.0     -1.3888  0.3912   0.0523  
37       TN6        82,83                C,O                  2            36.0     -1.3083  0.5707   -0.1018 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        31       1.0     
7        33       1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
9        30       1.0     
10       11       1.0     
11       12       1.0     
13       14       2.0     
13       15       1.0     
13       30       1.0     
14       15       1.0     
15       16       1.0     
15       29       1.0     
16       17       1.0     
16       27       1.0     
16       29       1.0     
17       18       1.0     
18       19       1.0     
18       27       1.0     
19       20       1.0     
19       26       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
27       28       1.0     
31       32       1.0     
32       33       1.0     
35       36       1.0     
36       37       1.0     
