Compound: TPCN05953
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CCC(C)(CO)CC8%10)C(=O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0433   0.4743   -0.0466 
1        TN4a       2,3                  O,C                  3            36.0     0.7660   0.4031   0.0340  
2        TN6        4,5                  O,C                  3            36.0     0.7736   0.1866   0.0482  
3        TN6        6,7                  C,O                  3            36.0     0.6759   0.0374   -0.0713 
4        SN6        8,59,60              C,C,O                3            54.0     0.4742   0.0031   0.1063  
5        TN4a       9,10                 C,O                  2            36.0     0.4298   -0.1900  -0.1079 
6        TN6        11,12                C,O                  3            36.0     0.1884   -0.0748  -0.0198 
7        SC3        13,14,15             C,C,C                3            54.0     -0.1073  -0.0334  0.1304  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2992  -0.2280  0.0492  
9        TC3        19,20                C,C                  2            36.0     -0.3842  -0.1980  -0.2415 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4649  0.0537   -0.1649 
11       TC3        24,25                C,C                  2            36.0     -0.6215  -0.0119  0.1605  
12       SC4        26,41,42             C,C,C                5            54.0     -0.7201  -0.1540  -0.0718 
13       TN2a       27                   O                    2            36.0     -0.6726  0.1809   -0.0598 
14       SC3        28,29,37             C,C,C                5            54.0     -0.8328  0.1843   -0.1160 
15       TC3        30,31                C,C                  2            36.0     -1.0682  0.2842   -0.1528 
16       SC4        32,33,36             C,C,C                3            54.0     -1.0936  0.1017   0.0515  
17       TP1        34,35                C,O                  1            36.0     -1.1337  0.2922   0.2114  
18       SN6a       38,39,40             C,O,C                2            54.0     -0.7880  -0.0041  -0.3214 
19       SC4        43,44,45             C,C,C                2            54.0     -0.0655  -0.0118  -0.2070 
20       TN6        46,47                C,O                  3            36.0     0.2907   -0.1133  0.1662  
21       SN4a       48,49,50             C,O,C                4            54.0     0.1289   -0.3501  0.2532  
22       TP1        51,52                C,O                  1            36.0     0.0074   -0.5774  0.1192  
23       TN6        53,54                C,O                  2            36.0     0.1976   -0.6323  0.3660  
24       TN6        55,56                C,O                  2            36.0     0.3667   -0.5152  0.4276  
25       TN6        57,58                C,O                  2            36.0     0.2713   -0.2883  0.4630  
26       TN4a       61,62                O,C                  3            36.0     0.8652   -0.0863  -0.0832 
27       TP1        63,64                C,O                  1            36.0     1.0078   -0.1644  -0.2224 
28       TN6        65,66                C,O                  2            36.0     1.0606   -0.0113  0.0697  
29       TN6        67,68                C,O                  2            36.0     0.8794   0.0277   0.2028  
30       TN6        69,70                C,O                  2            36.0     0.6763   0.3812   -0.2066 
31       TN6        71,72                C,O                  2            36.0     0.7057   0.5880   -0.2253 
32       TN6        73,74                C,O                  2            36.0     0.9327   0.6569   -0.1867 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
