Compound: TPCN02234
SMILES:   CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(N)(C5C6O)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.1308   0.2174   -0.3138 
1        TN6d       2,3                  N,C                  3            36.0     0.2869   0.0628   -0.1129 
2        SC5        4,29,32              C,C,C                6            54.0     0.1152   0.0264   0.1400  
3        SN3r       5,6,7                C,O,C                1            54.0     0.3980   0.0928   0.2978  
4        TN6        8,9                  C,O                  2            36.0     0.3821   -0.2138  0.0968  
5        TC3        10,11                C,C                  3            36.0     0.1595   -0.2897  -0.0279 
6        TN3r       12,13                O,C                  1            36.0     0.0820   -0.2218  -0.3139 
7        TC5        14,33                C,C                  5            36.0     0.0136   -0.0039  -0.1026 
8        TC5        15,25                C,C                  4            36.0     -0.1364  -0.0752  0.0716  
9        SN6        16,17,18             C,C,O                3            54.0     -0.3001  -0.2730  0.0309  
10       TC3        19,22                C,C                  3            36.0     -0.3269  0.0305   -0.1139 
11       TN3r       20,21                O,C                  1            36.0     -0.5720  -0.0110  -0.1893 
12       SN6d       23,24,28             C,N,C                4            54.0     -0.1574  0.1972   0.0762  
13       TN6        26,27                C,O                  2            36.0     -0.3531  -0.0658  0.2207  
14       TN3r       30,31                O,C                  1            36.0     0.1195   0.3395   0.1799  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        12       1.0     
2        14       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
10       12       1.0     
