Compound: TPCN00335
SMILES:   COc1cc(C2C(C(=O)OC3CC4C(C)CN(C)CC4C3C)C(CCC(C)=CC(=O)OC6CC8C(C)CN(C)CC8C6C)C2(C)C(=O)OC5CC7C(C)CN(C)CC7C5C)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.0000   0.0000   0.0000  
1        TC5        3,4                  c,c                  3            36.0     0.0000   0.0000   0.0000  
2        SC3        5,6,22               C,C,C                4            54.0     0.0000   0.0000   0.0000  
3        SN4a       7,8,9                C,O,O                2            54.0     0.0000   0.0000   0.0000  
4        TC3        10,11                C,C                  2            36.0     0.0000   0.0000   0.0000  
5        SC3        12,19,20,21          C,C,C,C              3            54.0     0.0000   0.0000   0.0000  
6        SC4        13,14,15             C,C,C                2            54.0     0.0000   0.0000   0.0000  
7        SC4        16,17,18             N,C,C                2            54.0     0.0000   0.0000   0.0000  
8        C4         23,24,25,26,27       C,C,C,C,C            2            72.0     0.0000   0.0000   0.0000  
9        SN4a       28,29,30             C,O,O                2            54.0     0.0000   0.0000   0.0000  
10       TC3        31,32                C,C                  2            36.0     0.0000   0.0000   0.0000  
11       SC3        33,40,41,42          C,C,C,C              3            54.0     0.0000   0.0000   0.0000  
12       SC4        34,35,36             C,C,C                2            54.0     0.0000   0.0000   0.0000  
13       SC4        37,38,39             N,C,C                2            54.0     0.0000   0.0000   0.0000  
14       TC4        43,44                C,C                  2            36.0     0.0000   0.0000   0.0000  
15       SN4a       45,46,47             C,O,O                2            54.0     0.0000   0.0000   0.0000  
16       TC3        48,49                C,C                  2            36.0     0.0000   0.0000   0.0000  
17       SC3        50,57,58,59          C,C,C,C              3            54.0     0.0000   0.0000   0.0000  
18       SC4        51,52,53             C,C,C                2            54.0     0.0000   0.0000   0.0000  
19       SC4        54,55,56             N,C,C                2            54.0     0.0000   0.0000   0.0000  
20       TC5        60,61                c,c                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        62,63                c,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        21       1.5     
1        2        1.0     
1        20       1.5     
2        3        1.0     
2        8        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
20       21       1.5     
