Compound: TPCN02367
SMILES:   C=C1C2CC3C4N5CC6(C)CCCC47C6C5C(OC(=O)c8ccccc8)C3(C1O)C7C2OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1395  0.4372   -0.1188 
1        TC3        2,3                  C,C                  3            36.0     -0.2960  0.1726   -0.1827 
2        TC5        4,26                 C,C                  5            36.0     -0.0819  0.0545   -0.2279 
3        SN4d       5,6,7,13             C,N,C,C              5            54.0     -0.1066  -0.2323  -0.1965 
4        SC4        8,9,14               C,C,C                3            54.0     0.0591   -0.3641  -0.0042 
5        SC3        10,11,12             C,C,C                2            54.0     -0.2345  -0.2962  0.0792  
6        TC3        15,16                C,C                  4            36.0     0.1233   -0.0829  -0.1713 
7        SN4a       17,18,19             O,C,O                2            54.0     0.3053   -0.0086  -0.0746 
8        TC5        20,21                c,c                  3            36.0     0.5252   -0.0112  0.0474  
9        TC5        22,23                c,c                  2            36.0     0.6465   0.0400   0.2694  
10       TC5        24,25                c,c                  2            36.0     0.3623   0.1013   0.2758  
11       TN6        27,28                C,O                  2            36.0     0.0603   0.2821   -0.1732 
12       TC3        29,30                C,C                  4            36.0     -0.1638  0.0774   0.0456  
13       SN4a       31,32,33,34          O,C,C,O              1            54.0     -0.2684  0.3504   0.2659  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        6        1.0     
2        11       1.0     
2        12       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        12       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
