Compound: TPCN03168
SMILES:   CC1(O)CC23CC1CCC2C(C)(O)C4CC(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4(O)C(O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     -0.6934  0.0511   0.0915  
1        TC3        3,4                  C,C                  4            36.0     -0.4272  0.0478   0.1255  
2        TC3        5,6                  C,C                  3            36.0     -0.5031  -0.1444  -0.0598 
3        SC3        7,8,9                C,C,C                3            54.0     -0.4214  0.0860   -0.1782 
4        SP1        10,11,12             C,C,O                2            54.0     -0.1175  0.0340   -0.2253 
5        TC3        13,14                C,C                  3            36.0     0.0669   0.0739   -0.0651 
6        TN6        15,16                C,O                  3            36.0     0.2428   -0.0013  0.0692  
7        SN4a       17,18,19             C,O,C                4            54.0     0.4965   0.0482   0.0028  
8        TP1        20,21                C,O                  1            36.0     0.5612   0.2741   -0.1570 
9        SP4        22,23,24,25          C,O,C,O              2            54.0     0.6415   -0.1022  -0.1758 
10       TN6        26,27                C,O                  2            36.0     0.5770   -0.1949  0.0767  
11       SC4        28,29,30             C,C,C                2            54.0     0.1096   -0.1315  0.2261  
12       TN6        31,32                C,O                  3            36.0     -0.0291  0.1460   0.1824  
13       SP1        33,34,35             C,O,C                2            54.0     -0.2027  -0.0553  0.2236  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        13       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
