Compound: TPCN02628
SMILES:   CC(=O)OC1C(C)CC2(OC(C)=O)C1C(OC(=O)c4cccnc4)C53COC(C)(C2OC(=O)c7cccnc7)C5C6C(CC6(C)OC(C)=O)C(OC(=O)C(C)C)C3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.3612  0.3273   -0.4245 
1        SC4        4,5,6                C,C,C                2            54.0     -0.4688  0.1159   -0.1695 
2        SC3        7,8,13               C,C,C                4            54.0     -0.3188  -0.0300  -0.0730 
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     -0.2716  0.1069   0.2979  
4        N4a        14,15,16,17          C,O,C,O              3            72.0     -0.0445  0.2605   -0.1072 
5        TC5        18,19                c,c                  3            36.0     -0.0320  0.5602   0.0418  
6        TC5        20,21                c,c                  2            36.0     -0.0077  0.6853   0.2653  
7        TN6a       22,23                n,c                  2            36.0     -0.0069  0.3883   0.2527  
8        SC3        24,27,28,39          C,C,C,C              5            54.0     0.0260   -0.1897  0.0244  
9        TN4a       25,26                C,O                  1            36.0     0.0542   -0.1109  -0.2192 
10       N4a        29,30,31,32          C,O,C,O              3            72.0     -0.2605  -0.2584  0.0688  
11       TC5        33,34                c,c                  3            36.0     -0.3673  -0.4513  -0.1447 
12       TC5        35,36                c,c                  2            36.0     -0.4872  -0.6552  -0.2452 
13       TN6a       37,38                n,c                  2            36.0     -0.5015  -0.5946  0.0453  
14       TC5        40,41                C,C                  3            36.0     0.2419   0.0474   0.1411  
15       SC4        42,43,44             C,C,C                2            54.0     0.3179   -0.0914  0.2902  
16       SN4a       45,46,47,48          O,C,C,O              1            54.0     0.2979   -0.3944  0.3314  
17       SN6a       49,56,57             C,C,O                3            54.0     0.2684   0.0653   -0.1182 
18       SN4a       50,51,52             O,C,O                2            54.0     0.5369   0.0333   -0.0856 
19       SC2        53,54,55             C,C,C                1            54.0     0.7616   0.1277   -0.1588 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
4        5        1.0     
4        8        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        10       1.0     
8        14       1.0     
8        17       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       17       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
