Compound: TPCN03503
SMILES:   C=CC1(C)CCC2(C)C(CCC34C(CO)=CC(CC23)OC4OC)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.5285   0.0073   0.0495  
1        SC4        2,3,23               C,C,C                3            54.0     0.2872   -0.0279  -0.1113 
2        TC3        4,5                  C,C                  2            36.0     0.1936   0.1971   0.0327  
3        SC4        6,7,8                C,C,C                4            54.0     0.1029   0.0001   0.1674  
4        TC3        9,10                 C,C                  2            36.0     -0.0530  -0.2391  0.0317  
5        TC5        11,18                C,C                  5            36.0     -0.1402  -0.0052  0.1298  
6        TC5        12,15                C,C                  3            36.0     -0.3998  0.0156   0.1400  
7        TN2a       13,14                C,O                  1            36.0     -0.4267  -0.2243  0.1399  
8        TC3        16,17                C,C                  3            36.0     -0.2339  0.2176   0.1131  
9        TN4a       19,20                O,C                  3            36.0     -0.2779  0.0347   -0.1080 
10       TN3r       21,22                O,C                  1            36.0     -0.1495  0.0673   -0.3051 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
