Compound: TPCN02244
SMILES:   CCN1CC2(COC)CCC(OC)C34C5CC6(O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c7ccc(OC)cc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3773  0.1228   -0.3341 
1        TN6d       2,3                  N,C                  3            36.0     -0.4245  0.0470   -0.1031 
2        TC5        4,44                 C,C                  5            36.0     -0.3088  -0.0683  0.1249  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.6166  0.0753   0.1488  
4        SC3        8,9,10               C,C,C                3            54.0     -0.4169  -0.2529  0.0147  
5        TN3r       11,12                O,C                  1            36.0     -0.1800  -0.3380  -0.2632 
6        TC5        13,45                C,C                  5            36.0     -0.1588  -0.0611  -0.1051 
7        SC5        14,27,28             C,C,C                4            54.0     0.0792   -0.1997  -0.0166 
8        SN6        15,16,17             C,C,O                2            54.0     0.0996   -0.2190  0.2251  
9        TC3        18,21                C,C                  3            36.0     0.1376   0.0792   0.1790  
10       TN3r       19,20                O,C                  1            36.0     0.2827   0.0404   0.4186  
11       SC5        22,40,41             C,C,C                6            54.0     -0.0824  0.0895   0.0461  
12       SN4a       23,24,25,26          O,C,C,O              1            54.0     0.1182   0.2755   -0.2072 
13       SN4a       29,30,31             O,C,O                2            54.0     0.3509   -0.1370  -0.0927 
14       TC5        32,33                c,c                  3            36.0     0.5301   0.0140   -0.0155 
15       TC5        34,35                c,c                  3            36.0     0.7324   0.1047   -0.0247 
16       TN2a       36,37                O,C                  1            36.0     0.9643   0.2027   -0.0417 
17       TC5        38,39                c,c                  2            36.0     0.6820   -0.0774  -0.2597 
18       TN3r       42,43                O,C                  1            36.0     -0.2141  0.2681   0.2344  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       18       1.0     
13       14       1.0     
14       15       1.5     
14       17       1.5     
15       16       1.0     
15       17       1.5     
