Compound: TPCN03035
SMILES:   CCN1CC2(C)CCC(OC)C34C5CC6C(OC)CC(OC(=O)c7ccccc7)(C(CC23)C14)C5C6OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2744  -0.1547  -0.3818 
1        TN6d       2,3                  N,C                  3            36.0     -0.2735  -0.2495  -0.1407 
2        SC4        4,5,31               C,C,C                4            54.0     -0.2551  -0.3073  0.1244  
3        SC3        6,7,8                C,C,C                3            54.0     -0.4438  -0.0642  0.0421  
4        TN3r       9,10                 O,C                  1            36.0     -0.4373  0.2113   0.1949  
5        TC5        11,32                C,C                  5            36.0     -0.1633  0.0080   -0.0724 
6        TC5        12,33                C,C                  3            36.0     -0.0217  0.0739   0.1534  
7        SC3        13,14,34             C,C,C                3            54.0     -0.0149  0.2785   0.0754  
8        TC3        15,18                C,C                  3            36.0     0.1394   0.1692   -0.1626 
9        TN3r       16,17                O,C                  1            36.0     0.1041   0.3656   -0.3193 
10       SC4        19,29,30             C,C,C                5            54.0     0.0104   -0.1568  -0.0132 
11       SN4a       20,21,22             O,C,O                2            54.0     0.3199   -0.0143  -0.0214 
12       TC5        23,24                c,c                  3            36.0     0.3810   -0.2153  0.1072  
13       TC5        25,26                c,c                  2            36.0     0.5659   -0.3513  0.2252  
14       TC5        27,28                c,c                  2            36.0     0.6617   -0.1033  0.1071  
15       SN4a       35,36,37,38          O,C,C,O              1            54.0     0.4180   0.3136   0.1472  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
