Compound: TPCN02757
SMILES:   CC1CC(O)C2=C(CO)CC(O)CC2C14CC(c3ccoc3)OC4=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,14               C,C,C                4            54.0     0.0383   -0.2143  -0.1852 
1        SN6        2,3,4                C,C,O                2            54.0     -0.2227  -0.0359  -0.2437 
2        TC5        5,13                 C,C                  4            36.0     -0.0923  0.0767   -0.0402 
3        TC3        6,9                  C,C                  3            36.0     -0.2803  0.1378   0.1810  
4        TP1        7,8                  C,O                  1            36.0     -0.4749  0.0801   0.0228  
5        SN6        10,11,12             C,O,C                2            54.0     -0.0489  0.1239   0.2399  
6        SN3r       15,16,22             C,C,O                3            54.0     0.2349   -0.0629  -0.0533 
7        TC5        17,21                c,c                  3            36.0     0.3695   0.0232   0.1604  
8        TC5        18,19                c,c                  2            36.0     0.5792   0.0631   0.0083  
9        TN2a       20                   o                    2            36.0     0.5067   0.1144   0.1901  
10       TN4a       23,24                C,O                  2            36.0     0.0323   -0.1782  0.1109  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        6        1.0     
0        10       1.0     
1        2        1.0     
2        3        2.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
