Compound: TPCN02071
SMILES:   CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)C15OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4cccnc4)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.1121   0.1400   -0.2119 
1        TC5        5,22                 C,C                  6            36.0     -0.0276  0.1240   0.1426  
2        SC3        6,18,19              C,C,C                3            54.0     0.1260   0.0685   0.3303  
3        N4a        7,8,9,10,11          O,C,O,C,C            2            72.0     0.2041   -0.2710  0.0923  
4        TC5        12,13                c,c                  3            36.0     0.4256   -0.4588  -0.0504 
5        TC5        14,15                c,c                  2            36.0     0.6218   -0.5438  -0.1948 
6        TC5        16,17                c,c                  2            36.0     0.6156   -0.2545  -0.1661 
7        TC4        20,21                C,C                  2            36.0     0.1164   0.3693   0.1876  
8        N3r        23,24,25,26          O,C,C,C              2            72.0     -0.3377  0.1745   0.2875  
9        TC3        27,43                C,C                  4            36.0     -0.2089  0.2516   0.0385  
10       TC3        28,33                C,C                  4            36.0     -0.1854  0.0147   0.0107  
11       SN4a       29,30,31,32          O,C,C,O              1            54.0     -0.4907  -0.0889  -0.1357 
12       SN4a       34,35,36             O,C,O                2            54.0     -0.1480  -0.2024  -0.0684 
13       TC5        37,38                c,c                  3            36.0     0.0166   -0.2389  -0.2486 
14       TC5        39,40                c,c                  2            36.0     0.0923   -0.3855  -0.4459 
15       TN6a       41,42                n,c                  2            36.0     -0.1502  -0.4521  -0.2863 
16       SN4a       44,45,46,47          O,C,C,O              1            54.0     -0.2232  0.5842   0.0695  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
