Compound: TPCN03051
SMILES:   CC(=O)OC1C(OC(=O)c2cccnc2)C3(C)C(C)=CCCC3C(C)(C=CC4=CC(=O)OC4)C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.0604   -0.3510  -0.2650 
1        TC3        4,5                  C,C                  4            36.0     0.1503   -0.0606  -0.0716 
2        SN4a       6,7,8                O,C,O                2            54.0     0.3324   0.0384   -0.0225 
3        TC5        9,10                 c,c                  3            36.0     0.3805   0.2745   0.0333  
4        TC5        11,12                c,c                  2            36.0     0.5512   0.4666   0.0287  
5        TN6a       13,14                n,c                  2            36.0     0.6192   0.1958   -0.0737 
6        SC4        15,16,22             C,C,C                4            54.0     -0.0499  0.0824   0.1352  
7        SC4        17,18,19             C,C,C                2            54.0     0.0924   -0.0910  0.3398  
8        TC3        20,21                C,C                  2            36.0     -0.0924  -0.2892  0.0851  
9        TC4        23,24                C,C                  3            36.0     -0.2497  -0.0890  -0.1707 
10       TC5        25,26                C,C                  2            36.0     -0.3073  0.1844   -0.0552 
11       TC5        27,28                C,C                  3            36.0     -0.3990  0.0718   0.1847  
12       TN6a       29,30                C,O                  2            36.0     -0.5339  -0.0399  0.3252  
13       TN4a       31,32                O,C                  2            36.0     -0.5771  -0.0484  0.0408  
14       SN6        33,34,35             C,C,O                2            54.0     0.0119   0.1239   -0.2368 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        14       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
