Compound: TPCN03093
SMILES:   C=C1C2=C(C(O)CC34CC(CCC13)C(C)(O)C4)C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.2065  0.2894   -0.1951 
1        TC5        2,3                  C,C                  4            36.0     -0.0598  0.0486   -0.1173 
2        SP1        4,5,6                C,O,C                2            54.0     -0.2060  -0.1325  -0.2498 
3        TC3        7,16                 C,C                  4            36.0     -0.4952  -0.0193  -0.1307 
4        TC3        8,9                  C,C                  3            36.0     -0.3785  -0.1246  0.0909  
5        SC3        10,11,12             C,C,C                3            54.0     -0.3442  0.1401   0.1196  
6        SN6        13,14,15             C,C,O                2            54.0     -0.6730  0.0078   0.0514  
7        SC4        17,18,19             C,C,C                2            54.0     0.1155   -0.1435  -0.0500 
8        SP4        20,21,33,34          C,O,C,O              3            54.0     0.1243   0.1776   -0.0262 
9        SN4a       22,23,24             C,O,C                4            54.0     0.4473   -0.0506  -0.0173 
10       TP1        25,26                C,O                  1            36.0     0.5086   -0.3116  0.0849  
11       SP4        27,28,29,30          C,O,C,O              2            54.0     0.6449   0.0213   0.0976  
12       TN6        31,32                C,O                  2            36.0     0.4693   0.2216   0.1268  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
