Compound: TPCN02134
SMILES:   COC(=O)C(C)=C1C(=O)C(O)C2(C)C3=C(CC4C5(OC(=O)C6=C5CC8C(O)(COC(=O)C(C)=CCOC(=O)C(O)CC(=O)OC6)C9CC9C84C)C13)C7CC72

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.4216  0.3736   0.3728  
1        TC3        4,5                  C,C                  2            36.0     -0.0981  0.1516   0.2425  
2        TC3        6,50                 C,C                  4            36.0     -0.2523  -0.0014  0.0970  
3        TN6a       7,8                  C,O                  2            36.0     -0.4804  0.1778   0.0943  
4        TN6        9,10                 C,O                  2            36.0     -0.6155  0.0164   0.1649  
5        SC4        11,12,13             C,C,C                4            54.0     -0.5179  -0.0481  -0.1022 
6        SC3        14,15,51             C,C,C                3            54.0     -0.3009  -0.3161  -0.0637 
7        TC5        16,17                C,C                  5            36.0     -0.1576  -0.1003  -0.1606 
8        TN2a       18                   O                    2            36.0     -0.2502  0.0705   -0.1743 
9        SN6        19,20,21             C,O,C                3            54.0     -0.1807  0.2348   -0.1782 
10       TC3        22,23                C,C                  3            36.0     0.0789   0.0754   -0.0304 
11       SC4        24,48,49             C,C,C                4            54.0     0.0659   -0.1005  -0.2058 
12       TN6        25,26                C,O                  3            36.0     0.3039   -0.1013  -0.0690 
13       TN3r       27,28                C,O                  2            36.0     0.2951   -0.1842  0.1504  
14       N6a        29,30,31,32          C,O,C,C              2            72.0     0.6038   -0.2489  -0.0379 
15       SN3r       33,34,35             C,C,O                2            54.0     0.5821   0.0307   0.1260  
16       N5a        36,37,38,39          C,O,C,O              2            72.0     0.5334   0.2991   -0.0470 
17       N4a        40,41,42,43,44       C,C,O,O,C            2            72.0     0.1756   0.3524   -0.1112 
18       SC3        45,46,47             C,C,C                2            54.0     0.1758   -0.3537  -0.1721 
19       TC3        52,53                C,C                  2            36.0     -0.5603  -0.3138  0.0779  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.0     
5        6        2.0     
5        19       1.0     
6        7        1.0     
6        19       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       2.0     
9        17       1.0     
10       11       1.0     
11       12       1.0     
11       18       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
14       15       2.0     
15       16       1.0     
16       17       1.0     
