Compound: TPCN03620
SMILES:   COC1OC(C=C(C)C)C(O)C1C7CCC2(C)C3CCC4C(C)(CO)C(OC5OC(COC6OC(C)C(O)C(O)C6O)C(O)C(O)C5OC8OC(C)C(O)C(O)C8O)CCC49CC39CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.7883   0.0066   -0.4105 
1        SN4a       2,3,4                C,O,C                3            54.0     0.9078   0.0395   -0.1204 
2        SC4        5,6,7,8              C,C,C,C              1            54.0     1.2660   -0.1064  0.0330  
3        SN6        9,10,11              C,O,C                2            54.0     0.8747   -0.1637  -0.0304 
4        SC3        12,13,14             C,C,C                3            54.0     0.6340   -0.0385  0.1900  
5        TC4        15,16                C,C                  3            36.0     0.4809   0.1912   0.1596  
6        SC4        17,62                C,C                  4            54.0     0.2809   -0.0005  0.0809  
7        TC3        18,19                C,C                  2            36.0     0.1892   0.1271   0.2798  
8        SC4        20,60,61             C,C,C                4            54.0     0.0737   0.0340   0.0165  
9        TC4        21,22                C,C                  3            36.0     -0.1794  0.2135   0.2512  
10       TP1        23,24                C,O                  1            36.0     -0.0735  0.4442   0.1309  
11       TN6        25,26                C,O                  3            36.0     -0.2113  0.1893   0.0022  
12       SN4a       27,28,29             C,O,C                4            54.0     -0.4193  0.0142   -0.0950 
13       TN3r       30,31                C,O                  2            36.0     -0.5081  -0.0647  -0.3638 
14       TN4a       32,33                C,O                  3            36.0     -0.7460  -0.0378  -0.3662 
15       TC4        34,35                C,C                  2            36.0     -0.9351  0.0813   -0.5592 
16       SP4        36,37,38,39          C,O,C,O              2            54.0     -1.0285  -0.0971  -0.3031 
17       TN6        40,41                C,O                  2            36.0     -0.8032  -0.2542  -0.2727 
18       SP4        42,43,44,45          C,O,C,O              2            54.0     -0.3793  -0.2788  -0.0656 
19       TN6        46,47                C,O                  3            36.0     -0.3716  -0.0915  0.1086  
20       TN4a       48,49                C,O                  3            36.0     -0.4970  -0.1307  0.2849  
21       TC4        50,51                C,C                  2            36.0     -0.5655  -0.2114  0.5111  
22       SP4        52,53,54,55          C,O,C,O              2            54.0     -0.7520  0.0161   0.3938  
23       TN6        56,57                C,O                  2            36.0     -0.5067  0.1193   0.3292  
24       TC3        58,59                C,C                  2            36.0     -0.0145  0.2634   -0.1517 
25       TC3        63,64                C,C                  2            36.0     0.4197   0.1260   -0.1539 
26       TC4        65,66                C,C                  3            36.0     0.4822   -0.1403  -0.0477 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
3        4        1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        26       1.0     
6        7        1.0     
6        8        1.0     
6        25       1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       18       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
