Compound: TPCN03724
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8460   0.0671   -0.1383 
1        TC3        3,4                  C,C                  2            36.0     0.8521   0.0627   0.1511  
2        SC5        5,51,52              C,C,C                5            54.0     0.6072   0.1704   0.0097  
3        SP2        6,7,8                C,O,O                1            54.0     0.6229   0.3229   0.2768  
4        TC3        9,10                 C,C                  2            36.0     0.4798   0.0015   0.3189  
5        SC4        11,12,13             C,C,C                4            54.0     0.5291   -0.1752  0.1135  
6        TC3        14,15                C,C                  2            36.0     0.3877   -0.0733  -0.1745 
7        SC4        16,49,50             C,C,C                4            54.0     0.2611   -0.2362  0.0421  
8        SC4        17,18,46             C,C,C                4            54.0     0.0642   -0.2438  -0.1201 
9        TC3        19,20                C,C                  2            36.0     -0.0246  -0.0093  -0.2420 
10       TN6        21,22                C,O                  3            36.0     -0.2280  -0.0009  -0.1200 
11       SN4a       23,24,25             C,O,C                3            54.0     -0.4297  0.0066   -0.3498 
12       SP4        26,27,28,29          C,O,C,O              2            54.0     -0.5862  -0.2052  -0.2413 
13       TN6        30,31                C,O                  3            36.0     -0.5651  0.0469   -0.1420 
14       SN4a       32,33,34             C,O,C                4            54.0     -0.7927  0.1085   0.0265  
15       TP1        35,36                C,O                  1            36.0     -1.0132  0.0925   0.2461  
16       SP4        37,38,39,40          C,O,C,O              2            54.0     -0.8249  0.3691   0.1021  
17       TN6        41,42                C,O                  2            36.0     -0.5327  0.2337   0.1025  
18       SC4        43,44,45             C,C,C                2            54.0     -0.2408  -0.1516  0.0607  
19       TC3        47,48                C,C                  2            36.0     0.0985   -0.0891  0.2102  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        18       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       18       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
16       17       1.0     
