Compound: TPCN00979
SMILES:   CCC(C)C(=O)OC1CCC(C)(O)C23OC(C)(C)C(C(OC(=O)c4ccccc4)C(OC(=O)c5ccoc5)C12COC(C)=O)C3OC(=O)C(C)CC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     0.5138   0.0515   0.1549  
1        SN4a       4,5,6                C,O,O                2            54.0     0.3374   -0.1214  -0.0171 
2        SC3        7,8,9                C,C,C                3            54.0     0.1155   -0.2886  -0.1136 
3        SN6        10,11,12             C,C,O                2            54.0     -0.1353  -0.3255  -0.3238 
4        TC5        13,38                C,C                  6            36.0     -0.0549  -0.1030  -0.1532 
5        TN2a       14                   O                    2            36.0     -0.2171  -0.0763  -0.2379 
6        SC3        15,16,17,18,44       C,C,C,C,C            4            54.0     -0.3607  -0.0268  -0.1235 
7        TC3        19,29                C,C                  4            36.0     -0.0862  0.0802   -0.0236 
8        SN4a       20,21,22             O,C,O                2            54.0     -0.2531  0.1868   0.1639  
9        TC5        23,24                c,c                  3            36.0     -0.3708  0.3622   0.3015  
10       TC5        25,26                c,c                  2            36.0     -0.4604  0.6046   0.3071  
11       TC5        27,28                c,c                  2            36.0     -0.3363  0.5324   0.0533  
12       SN4a       30,31,32             O,C,O                2            54.0     0.0427   0.2746   -0.0773 
13       TC5        33,37                c,c                  3            36.0     0.2502   0.3498   0.0627  
14       TC5        34,35                c,c                  2            36.0     0.2825   0.5613   -0.0900 
15       TN2a       36                   o                    2            36.0     0.3680   0.4685   0.0706  
16       N4a        39,40,41,42,43       C,O,C,C,O            1            72.0     0.1830   -0.1189  -0.4476 
17       SN4a       45,46,47             O,C,O                2            54.0     -0.1837  -0.2195  0.1813  
18       C1         48,49,50,51          C,C,C,C              1            72.0     -0.0697  -0.3340  0.3758  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
17       18       1.0     
