Compound: TPCN01355
SMILES:   C=C1C(=O)OC2C1CCC(C)C5(O)C(=O)C=C(COC3OC(COC(=O)Cc4ccc(O)cc4)C(O)C(O)C3O)C25

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     -0.4662  0.2816   0.1742  
1        TN6a       2,3                  C,O                  2            36.0     -0.3768  0.3358   -0.0657 
2        TN4a       4,5                  O,C                  3            36.0     -0.3000  0.0982   0.0137  
3        C1         7,8,9,10             C,C,C,C              2            72.0     -0.6595  -0.0918  0.0656  
4        SN6        11,12,40             C,O,C                4            54.0     -0.4687  -0.0648  -0.0854 
5        TN6a       13,14                C,O                  2            36.0     -0.4939  -0.2369  -0.2313 
6        TC5        15,16                C,C                  3            36.0     -0.2747  -0.1941  -0.2105 
7        TN2a       17,18                C,O                  2            36.0     -0.0770  -0.1234  -0.1007 
8        SN4a       19,20,21             C,O,C                4            54.0     0.1546   -0.1655  0.0632  
9        N4a        22,23,24,25,26       C,O,C,O,C            2            72.0     0.4331   0.1087   0.0648  
10       TC5        27,28                c,c                  3            36.0     0.6604   0.3891   0.0597  
11       SN6        29,30,31             c,c,O                2            54.0     0.8375   0.5222   -0.1524 
12       TC5        32,33                c,c                  2            36.0     0.8056   0.2345   -0.1550 
13       TN6        34,35                C,O                  2            36.0     0.3817   -0.2567  0.1362  
14       TN6        36,37                C,O                  2            36.0     0.2313   -0.4395  0.1631  
15       TN6        38,39                C,O                  2            36.0     0.0786   -0.4407  -0.0303 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
8        15       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
