Compound: TPCN03596
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C5(C)CCC(C(C)(C)O)O5)CCC43C)C7(C)CCC(O)C(C)(C)C27)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.2501  -0.2033  -0.3911 
1        TN4a       5,6                  C,O                  3            36.0     -0.2325  0.1507   -0.2667 
2        SP4        7,8,43,44            C,O,C,O              4            54.0     -0.3404  0.0481   -0.0223 
3        TC3        9,10                 C,C                  3            36.0     -0.0120  -0.0229  -0.0397 
4        SC4        11,12,13             C,C,C                4            54.0     0.1051   0.0458   0.2112  
5        SN6        14,15,16             C,C,O                2            54.0     0.4243   -0.1345  0.0724  
6        SC4        17,31,32             C,C,C                3            54.0     0.3329   0.1370   0.1240  
7        SC3        18,29,30             C,C,C                2            54.0     0.3264   0.2719   -0.0753 
8        SN4a       19,20,28             C,C,O                2            54.0     0.6595   0.1921   0.0109  
9        SC3        21,22,23             C,C,C                2            54.0     0.7453   0.2196   -0.2293 
10       P1         24,25,26,27          C,C,C,O              1            72.0     0.7616   -0.0753  -0.3769 
11       SC4        33,34,42             C,C,C                4            54.0     0.0451   -0.2706  0.0775  
12       TC3        35,36                C,C                  2            36.0     0.0668   -0.3724  0.3265  
13       TN6        37,38                C,O                  2            36.0     -0.1604  -0.4943  0.2199  
14       SC4        39,40,41             C,C,C                2            54.0     -0.2841  -0.2531  0.1732  
15       SN4a       45,46,47             C,O,C                4            54.0     -0.6872  0.0959   0.1895  
16       TP1        48,49                C,O                  1            36.0     -0.9213  0.1728   0.1224  
17       SP4        50,51,52,53          C,O,C,O              2            54.0     -0.6689  0.2452   0.3995  
18       TN6        54,55                C,O                  2            36.0     -0.4156  0.2014   0.2751  
19       SP4        56,57,58,59          C,O,C,O              2            54.0     -0.5131  0.1357   -0.2455 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        15       1.0     
2        19       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        6        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
