Compound: TPCN03624
SMILES:   CC(C)(O)C=CCC(C)(O)C1CCC2(C)C1C(OC4OC(CO)C(O)C(O)C4O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7839   -0.2099  -0.0902 
1        SC4        4,5,6                C,C,C                2            54.0     0.5396   0.0487   -0.0850 
2        SP1        7,8,9                C,C,O                2            54.0     0.2920   0.0441   -0.2368 
3        TC3        10,11                C,C                  2            36.0     0.2925   -0.0945  0.0237  
4        SC3        12,13,14,15          C,C,C,C              3            54.0     0.0890   -0.1580  0.0720  
5        SN6        16,17,29             C,O,C                3            54.0     -0.0832  0.1241   0.0074  
6        SN4a       18,19,20             C,O,C                4            54.0     0.1423   0.4213   0.0281  
7        TP1        21,22                C,O                  1            36.0     0.0236   0.5065   -0.2249 
8        SP4        23,24,25,26          C,O,C,O              2            54.0     -0.0241  0.6216   0.1423  
9        TN6        27,28                C,O                  2            36.0     -0.1269  0.3859   0.1389  
10       SC4        30,44,45             C,C,C                4            54.0     -0.1418  -0.1701  -0.0816 
11       SC4        31,32,40             C,C,C                4            54.0     -0.4090  -0.0925  -0.0964 
12       TC3        33,34                C,C                  2            36.0     -0.5173  0.0237   0.1366  
13       TN6        35,36                C,O                  2            36.0     -0.7101  -0.1762  0.0455  
14       SC4        37,38,39             C,C,C                2            54.0     -0.5481  -0.3441  0.1743  
15       SN6        41,42,43             C,O,C                2            54.0     -0.2420  -0.3844  0.0466  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
