Compound: TPCN00829
SMILES:   CCC12C=CCN3CCC4(C(=C(C(=O)OC)C1)Nc5cc(O)c(C)cc54)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3176  -0.0516  -0.1362 
1        TC5        2,26                 C,C                  5            36.0     -0.0766  -0.0815  0.0914  
2        TC5        3,4                  C,C                  2            36.0     -0.2514  -0.2066  0.2296  
3        TN6d       5,6                  C,N                  3            36.0     -0.1043  -0.3466  0.0675  
4        TC3        7,8                  C,C                  2            36.0     0.0228   -0.2100  -0.1716 
5        TC5        9,10                 C,C                  5            36.0     0.0149   0.0412   -0.0619 
6        TC3        11,16                C,C                  3            36.0     -0.1940  0.1225   0.0874  
7        N4a        12,13,14,15          C,O,O,C              1            72.0     -0.2305  0.4584   0.0099  
8        TN6d       17                   N                    2            36.0     0.1082   0.2469   -0.1077 
9        TC5        18,25                c,c                  4            36.0     0.2007   0.0554   -0.0397 
10       SN6        19,20,21             c,c,O                2            54.0     0.4805   0.1415   -0.0097 
11       SC4        22,23,24             c,C,c                2            54.0     0.4399   -0.1449  0.0812  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        2.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
