Compound: TPCN03283
SMILES:   CCN1CC2(COC)CCC(OC)C34C1C(CC23)C5(OC)CC(OC)C6CC4(O)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2160  -0.1339  0.3480  
1        TN6d       2,3                  N,C                  3            36.0     -0.2617  -0.0968  0.1021  
2        TC5        4,17                 C,C                  5            36.0     -0.1322  -0.0034  -0.1229 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3913  -0.2319  -0.2121 
4        SC3        8,9,10               C,C,C                3            54.0     -0.2774  0.1905   -0.0216 
5        TN3r       11,12                O,C                  1            36.0     -0.1102  0.4409   -0.1021 
6        TC5        13,14                C,C                  5            36.0     -0.0253  0.0690   0.1186  
7        TC3        15,16                C,C                  3            36.0     0.0161   -0.1563  -0.0004 
8        TC5        18,29                C,C                  5            36.0     0.2151   0.0514   0.1245  
9        TN2a       19,20                O,C                  1            36.0     0.1822   -0.0739  0.3470  
10       SC3        21,22,25             C,C,C                4            54.0     0.3197   -0.0894  -0.0872 
11       TN3r       23,24                O,C                  1            36.0     0.4959   -0.1508  -0.2810 
12       SN4        26,27,28             C,C,O                3            54.0     0.1493   0.1925   -0.0810 
13       TN6        30,31                C,O                  2            36.0     0.4203   0.1188   0.0737  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        7        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
8        13       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
