Compound: TPCN03639
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.9139  -0.1926  -0.4374 
1        SC2        3,4,5                C,C,C                2            54.0     -0.7762  -0.0218  -0.2086 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.4933  0.0987   -0.1989 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.7346  0.2284   0.0360  
4        TP1        12,13                C,O                  1            36.0     -0.6714  0.4027   -0.1910 
5        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.6844  0.4030   0.1953  
6        TN6        18,19                C,O                  2            36.0     -0.5774  0.1618   0.2814  
7        SC3        20,21,25             C,C,C                3            54.0     -0.4147  -0.1541  -0.0449 
8        SC3        22,23,24             C,C,C                2            54.0     -0.3663  -0.1441  0.1816  
9        SN6        26,27,28             C,O,C                2            54.0     -0.1506  0.1129   0.0146  
10       SC4        29,64,65             C,C,C                4            54.0     -0.1049  -0.1285  0.2550  
11       SC4        30,31,61             C,C,C                4            54.0     0.1419   -0.0698  0.2346  
12       TC3        32,33                C,C                  2            36.0     0.2890   0.0437   0.0568  
13       TN6        34,35                C,O                  3            36.0     0.4452   -0.1583  0.0511  
14       SN4a       36,37,38             C,O,C                4            54.0     0.6667   -0.2235  -0.0916 
15       TP1        39,40                C,O                  1            36.0     0.7707   -0.4787  -0.2118 
16       SP4        41,42,43,44          C,O,C,O              2            54.0     0.9306   -0.1699  -0.0549 
17       TN6        45,46                C,O                  3            36.0     0.7632   -0.0281  0.0528  
18       SN4a       47,48,49             C,O,C                4            54.0     0.6337   0.2409   -0.0230 
19       TP1        50,51                C,O                  1            36.0     0.4787   0.3956   -0.2382 
20       SP4        52,53,54,55          C,O,C,O              2            54.0     0.8603   0.3584   -0.1083 
21       TN6        56,57                C,O                  2            36.0     0.8008   0.2695   0.1647  
22       SC4        58,59,60             C,C,C                2            54.0     0.3619   -0.3084  0.2230  
23       TC3        62,63                C,C                  2            36.0     -0.0099  -0.3446  0.1711  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       23       1.0     
11       12       1.0     
11       22       1.0     
11       23       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
