Compound: TPCN00653
SMILES:   CCC12C=CCN3CCc4c(n(c5ccccc45)C(OC)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3308  -0.1354  0.0888  
1        TC5        2,22                 C,C                  5            36.0     -0.1400  0.0907   0.0679  
2        TC5        3,4                  C,C                  2            36.0     -0.3249  0.1582   -0.1419 
3        TN6d       5,6                  C,N                  3            36.0     -0.0954  0.2700   -0.1358 
4        SC3        7,8,9                C,C,c                3            54.0     0.1119   0.3015   0.0827  
5        TN6a       10,11                c,n                  4            36.0     0.0599   -0.0061  0.0519  
6        TC5        12,17                c,c                  4            36.0     0.2345   -0.0137  0.0812  
7        TC5        13,14                c,c                  2            36.0     0.3778   -0.2132  0.0316  
8        TC5        15,16                c,c                  2            36.0     0.4722   0.0450   0.1349  
9        TC3        18,21                C,C                  3            36.0     -0.0917  -0.1291  -0.0921 
10       TN3r       19,20                O,C                  1            36.0     0.0208   -0.3580  -0.1530 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
