Compound: TPCN03722
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C(C)(CCC=C(C)C)OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)CCC43C)C8(C)CCC(O)C(C)(C)C28)C(OC7OC(C)C(O)C(O)C7O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.4400  -0.2113  0.5077  
1        TN4a       5,6                  C,O                  3            36.0     -0.5159  0.1228   0.3405  
2        SP4        7,8,64,65            C,O,C,O              4            54.0     -0.6537  0.1211   0.0867  
3        TC3        9,10                 C,C                  3            36.0     -0.3550  0.0619   0.0118  
4        SC4        11,12,13             C,C,C                4            54.0     -0.1921  0.0913   -0.1452 
5        SN6        14,15,16             C,C,O                2            54.0     0.0906   -0.1228  -0.1382 
6        SC4        17,52,53             C,C,C                3            54.0     0.0389   0.1445   -0.0337 
7        SC3        18,50,51             C,C,C                2            54.0     0.0325   0.1724   0.2015  
8        SN3r       19,20,27             C,C,O                3            54.0     0.3635   0.1490   0.1848  
9        SC2        21,22,23             C,C,C                2            54.0     0.3561   -0.1577  0.2563  
10       SC2        24,25,26             C,C,C                1            54.0     0.4277   -0.4856  0.1509  
11       SN4a       28,29,30             C,O,C                4            54.0     0.5186   0.0747   -0.0119 
12       TN3r       31,32                C,O                  2            36.0     0.7875   0.0976   0.1081  
13       SN4a       33,34,35             C,O,C                4            54.0     1.0357   0.1933   0.0406  
14       TP1        36,37                C,O                  1            36.0     1.1172   0.2938   -0.2226 
15       SP4        38,39,40,41          C,O,C,O              2            54.0     1.2794   0.1142   0.0156  
16       TN6        42,43                C,O                  2            36.0     1.1245   -0.0880  0.1307  
17       SP4        44,45,46,47          C,O,C,O              2            54.0     0.6809   0.0466   -0.2290 
18       TN6        48,49                C,O                  2            36.0     0.4175   -0.0590  -0.2135 
19       SC4        54,55,63             C,C,C                4            54.0     -0.3206  -0.1066  -0.2487 
20       TC3        56,57                C,C                  2            36.0     -0.2733  -0.3760  -0.2024 
21       TN6        58,59                C,O                  2            36.0     -0.5304  -0.3545  -0.3113 
22       SC4        60,61,62             C,C,C                2            54.0     -0.6261  -0.1925  -0.1368 
23       TN4a       66,67                C,O                  3            36.0     -0.8046  0.2171   -0.0811 
24       TC4        68,69                C,C                  2            36.0     -0.6407  0.3872   -0.2606 
25       SP4        70,71,72,73          C,O,C,O              2            54.0     -0.9230  0.2759   -0.3487 
26       TN6        74,75                C,O                  2            36.0     -0.9684  0.0506   -0.1570 
27       SP4        76,77,78,79          C,O,C,O              2            54.0     -0.7823  0.0186   0.3322  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        23       1.0     
2        27       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        6        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       2.0     
11       12       1.0     
11       17       1.0     
11       18       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
