Compound: TPCN03744
SMILES:   CC1(C(=O)O)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,45               C,C,C                3            54.0     -0.7120  -0.1104  -0.0470 
1        SP2        2,3,4                C,O,O                1            54.0     -0.9138  -0.0809  0.1646  
2        SN6a       5,6,7                C,C,O                2            54.0     -0.7549  0.1608   -0.0698 
3        SC4        8,9,44               C,C,C                4            54.0     -0.4802  0.2163   0.0000  
4        TC3        10,11                C,C                  2            36.0     -0.3602  0.0786   -0.2225 
5        SC4        12,13,14             C,C,C                4            54.0     -0.3737  -0.1607  -0.0939 
6        TC3        15,16                C,C                  2            36.0     -0.2064  0.0950   0.1638  
7        SC4        17,42,43             C,C,C                4            54.0     -0.1243  -0.1958  0.0617  
8        SC4        18,19,39             C,C,C                4            54.0     0.0836   0.0825   -0.0629 
9        TC3        20,21                C,C                  2            36.0     0.2462   0.0986   0.1375  
10       TN6        22,23                C,O                  3            36.0     0.4199   -0.0429  0.0316  
11       SN4a       24,25,26             C,O,C                4            54.0     0.6504   0.0366   0.1750  
12       SP2        27,28,29             C,O,O                1            54.0     0.6684   0.2863   0.0251  
13       SP4        30,31,32,33          C,O,C,O              2            54.0     0.9201   -0.0219  0.1823  
14       TN6        34,35                C,O                  2            36.0     0.7640   -0.0825  -0.0617 
15       SC4        36,37,38             C,C,C                2            54.0     0.3512   -0.0766  -0.1979 
16       TC3        40,41                C,C                  2            36.0     -0.0055  -0.1494  -0.2226 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
