Compound: TPCN03647
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.4883  0.5973   -0.1581 
1        SC2        3,4,5                C,C,C                2            54.0     -0.3200  0.2996   -0.1109 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.2855  0.1051   0.1117  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.4300  -0.2050  0.0572  
4        TP1        12,13                C,O                  1            36.0     -0.3881  -0.4702  -0.0478 
5        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.6703  -0.2486  0.1098  
6        TN6        18,19                C,O                  2            36.0     -0.6206  -0.0250  0.0145  
7        SC3        20,21,25             C,C,C                3            54.0     -0.1251  -0.0613  -0.0641 
8        SC3        22,23,24             C,C,C                2            54.0     0.0190   -0.2195  -0.0582 
9        SN6        26,27,28             C,O,C                2            54.0     0.1152   0.1711   -0.1044 
10       SC4        29,43,44             C,C,C                4            54.0     0.2749   -0.1104  -0.0996 
11       SC4        30,31,39             C,C,C                4            54.0     0.4316   0.1117   0.1574  
12       TC3        32,33                C,C                  2            36.0     0.5905   0.1078   -0.0830 
13       TN6        34,35                C,O                  2            36.0     0.7527   -0.0623  -0.0147 
14       SC4        36,37,38             C,C,C                2            54.0     0.6940   -0.0574  0.2611  
15       SN6        40,41,42             C,O,C                2            54.0     0.3964   -0.2630  0.0818  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
