Compound: TPCN03770
SMILES:   COc1cc(C=CC(=O)OC2C(C)OC(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(C(=O)O)C6CCC5(C)C8(CO)CC4)C(OC9OC(C)C(OC%10OCC(O)C(OC%12OCC(O)C(O)C%12O)C%10O)C(OC%11OCC(O)(CO)C%11O)C9O)C2O)cc(OC)c1OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.0000   0.0000   0.0000  
1        TC5        2,3                  c,c                  3            36.0     0.0000   0.0000   0.0000  
2        TC5        4,104                c,c                  3            36.0     0.0000   0.0000   0.0000  
3        N4a        5,6,7,8,9            C,C,C,O,O            2            72.0     0.0000   0.0000   0.0000  
4        SN6        10,102,103           C,C,O                3            54.0     0.0000   0.0000   0.0000  
5        TC4        11,12                C,C                  2            36.0     0.0000   0.0000   0.0000  
6        TN4a       13,14                O,C                  3            36.0     0.0000   0.0000   0.0000  
7        SN4a       15,16,17             O,C,O                2            54.0     0.0000   0.0000   0.0000  
8        SC5        18,24,25             C,C,C                5            54.0     0.0000   0.0000   0.0000  
9        TC3        19,20                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        21,22,23             C,C,C                2            54.0     0.0000   0.0000   0.0000  
11       TC5        26,58                C,C                  5            36.0     0.0000   0.0000   0.0000  
12       TC3        27,28                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       SC4        29,56,57             C,C,C                4            54.0     0.0000   0.0000   0.0000  
14       SC4        30,31,53             C,C,C                4            54.0     0.0000   0.0000   0.0000  
15       SN6        32,33,34             C,C,O                2            54.0     0.0000   0.0000   0.0000  
16       SN6        35,36,48,49          C,O,C,C              4            54.0     0.0000   0.0000   0.0000  
17       SN4a       37,38,39             C,O,C                4            54.0     0.0000   0.0000   0.0000  
18       TP1        40,41                C,O                  1            36.0     0.0000   0.0000   0.0000  
19       SP4        42,43,44,45          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
20       TN6        46,47                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       SP2        50,51,52             C,O,O                1            54.0     0.0000   0.0000   0.0000  
22       TC3        54,55                C,C                  2            36.0     0.0000   0.0000   0.0000  
23       TN2a       59,60                C,O                  1            36.0     0.0000   0.0000   0.0000  
24       TC3        61,62                C,C                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        63,64                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       TN4a       65,66                C,O                  3            36.0     0.0000   0.0000   0.0000  
27       TC4        67,68                C,C                  2            36.0     0.0000   0.0000   0.0000  
28       SP4        69,70,89,90          C,O,C,O              4            54.0     0.0000   0.0000   0.0000  
29       SN4a       71,72,73             C,O,C                3            54.0     0.0000   0.0000   0.0000  
30       SP4        74,75,76,77          C,O,C,O              3            54.0     0.0000   0.0000   0.0000  
31       SN4a       78,79,80             C,O,C                3            54.0     0.0000   0.0000   0.0000  
32       SP4        81,82,83,84          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
33       TN6        85,86                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN6        87,88                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       SN4a       91,92,93             C,O,C                2            54.0     0.0000   0.0000   0.0000  
36       SP4        94,95,98,99          C,O,C,O              2            54.0     0.0000   0.0000   0.0000  
37       TP1        96,97                C,O                  1            36.0     0.0000   0.0000   0.0000  
38       TN6        100,101              C,O                  2            36.0     0.0000   0.0000   0.0000  
39       TC5        105,108              c,c                  4            36.0     0.0000   0.0000   0.0000  
40       TN2a       106,107              O,C                  1            36.0     0.0000   0.0000   0.0000  
41       TN2a       109,110              O,C                  1            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        39       1.5     
2        3        1.0     
2        39       1.5     
3        4        1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
6        7        1.0     
6        25       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        24       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       23       1.0     
11       24       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       16       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
19       20       1.0     
25       26       1.0     
26       27       1.0     
26       38       1.0     
27       28       1.0     
28       29       1.0     
28       35       1.0     
28       38       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       34       1.0     
31       32       1.0     
31       33       1.0     
32       33       1.0     
35       36       1.0     
36       37       1.0     
39       40       1.0     
39       41       1.0     
