Compound: TPCN00363
SMILES:   COC(=O)C1(O)CC23CCCN4CCC5(c6ccccc6NC15CC2)C43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4643   0.1072   -0.0089 
1        SN6        4,5,6                C,O,C                3            54.0     0.1203   0.1329   0.1304  
2        TC3        7,24                 C,C                  4            36.0     -0.0088  0.1722   -0.1679 
3        TC3        8,9                  C,C                  2            36.0     -0.2452  0.3057   -0.0595 
4        TN6d       10,11                C,N                  3            36.0     -0.3422  0.1288   0.0929  
5        TC3        12,13                C,C                  2            36.0     -0.1636  -0.0798  0.2176  
6        TC5        14,25                C,C                  5            36.0     -0.1313  -0.0039  -0.0208 
7        TC5        15,20                c,c                  4            36.0     0.0036   -0.2316  -0.0350 
8        TC5        16,17                c,c                  2            36.0     -0.2099  -0.3499  -0.0915 
9        TC5        18,19                c,c                  2            36.0     0.0600   -0.4610  -0.1179 
10       TN6d       21                   N                    2            36.0     0.2191   -0.1695  -0.0199 
11       TC3        22,23                C,C                  4            36.0     0.1084   -0.0124  -0.1498 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        6        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
10       11       1.0     
