Compound: TPCN00760
SMILES:   COC(=O)C1=C2Nc3ccccc3C25CCN4CC=CC(C)=C(C1)C45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4489   -0.2000  0.1117  
1        TC3        4,23                 C,C                  3            36.0     0.2194   0.0422   -0.0074 
2        TC5        5,13                 C,C                  5            36.0     0.0011   -0.0966  -0.0550 
3        TN6d       6                    N                    2            36.0     0.0493   -0.3079  0.0258  
4        TC5        7,12                 c,c                  4            36.0     -0.1460  -0.2078  -0.0167 
5        TC5        8,9                  c,c                  2            36.0     -0.2799  -0.4049  0.0614  
6        TC5        10,11                c,c                  2            36.0     -0.3891  -0.1469  -0.0231 
7        TC3        14,15                C,C                  2            36.0     -0.1037  0.0307   -0.2656 
8        TN1        16                   N                    3            36.0     -0.1048  0.1787   -0.1191 
9        SC4        17,18,19             C,C,C                2            54.0     -0.1804  0.3372   0.0226  
10       TC3        20,21                C,C                  2            36.0     0.1940   0.3264   0.1290  
11       TC3        22,24                C,C                  4            36.0     -0.0445  0.1025   0.0317  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       2.0     
