Compound: TPCN01465
SMILES:   CC(=O)OC1C(OC(=O)c2ccoc2)CC(C)C63OC(C)(C)C(CC(OC(=O)c4ccccc4)C16C)C3OC(=O)c5ccoc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.2130   -0.0106  -0.2463 
1        SC3        4,5,14               C,C,C                4            54.0     0.1529   -0.0719  0.1742  
2        SN4a       6,7,8                O,C,O                2            54.0     0.3839   -0.1545  0.1459  
3        TC5        9,13                 c,c                  3            36.0     0.5402   -0.0940  -0.0490 
4        TC5        10,11                c,c                  2            36.0     0.7466   -0.2109  0.0628  
5        TN2a       12                   o                    2            36.0     0.6973   -0.1085  -0.1047 
6        TC4        15,16                C,C                  2            36.0     0.1974   0.2230   0.1424  
7        SC4        17,34,35             C,C,C                5            54.0     -0.0974  -0.0679  0.1934  
8        TN2a       18                   O                    2            36.0     -0.1103  0.1476   0.2734  
9        SC3        19,20,21,22,36       C,C,C,C,C            4            54.0     -0.2446  0.2719   0.2339  
10       TC3        23,24                C,C                  3            36.0     -0.2520  0.0722   -0.0344 
11       SN4a       25,26,27             O,C,O                2            54.0     -0.1987  -0.1894  -0.1133 
12       TC5        28,29                c,c                  3            36.0     -0.3534  -0.3476  -0.0038 
13       TC5        30,31                c,c                  2            36.0     -0.4591  -0.5832  -0.0006 
14       TC5        32,33                c,c                  2            36.0     -0.2728  -0.5424  -0.2204 
15       SN4a       37,38,39             O,C,O                2            54.0     -0.0508  0.3415   -0.1232 
16       TC5        40,44                c,c                  3            36.0     -0.0482  0.1939   -0.3350 
17       TC5        41,42                c,c                  2            36.0     -0.0360  0.4018   -0.4942 
18       TN2a       43                   o                    2            36.0     -0.0436  0.1998   -0.5021 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
