Compound: TPCN02725
SMILES:   CC1=CCCC2C1(C)C(O)C(OC(=O)c3cccnc3)C(C)(O)C2(C)C=CC4=CC(=O)OC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1414   0.4471   0.0481  
1        TC3        3,4                  C,C                  2            36.0     -0.2150  0.3628   0.1151  
2        SC4        5,6,7                C,C,C                4            54.0     -0.0215  0.2432   -0.0874 
3        SN6        8,9,10               C,O,C                3            54.0     0.1699   0.0832   0.0422  
4        SN4a       11,12,13             O,C,O                2            54.0     0.2552   -0.1214  0.1052  
5        TC5        14,15                c,c                  3            36.0     0.3625   -0.2769  -0.0542 
6        TC5        16,17                c,c                  2            36.0     0.5567   -0.4388  -0.1006 
7        TN6a       18,19                n,c                  2            36.0     0.5334   -0.2940  0.1582  
8        SN6        20,21,22             C,C,O                2            54.0     -0.0259  -0.1200  -0.1299 
9        TC4        23,24                C,C                  3            36.0     -0.2662  0.0718   -0.1110 
10       TC5        25,26                C,C                  2            36.0     -0.3002  -0.0506  0.1758  
11       TC5        27,28                C,C                  3            36.0     -0.3785  -0.3228  0.1222  
12       TN6a       29,30                C,O                  2            36.0     -0.4449  -0.5016  0.0035  
13       TN4a       31,32                O,C                  2            36.0     -0.3775  -0.2552  -0.1264 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
