Compound: TPCN03242
SMILES:   C=C1C2CCC3C(OC(C)=O)C2(CC(O)C4(O)C1CC(O)C4(C)C)CC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.0662   -0.3002  0.0305  
1        SC3        2,3,4                C,C,C                3            54.0     -0.2203  -0.1260  0.1165  
2        TC3        5,6                  C,C                  4            36.0     -0.3119  0.0553   -0.0777 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.2642  0.3131   0.1446  
4        TC3        11,24                C,C                  4            36.0     -0.1441  -0.1264  -0.1823 
5        SP1        12,13,14             C,C,O                2            54.0     0.0810   0.1194   -0.1614 
6        TN6        15,16                C,O                  3            36.0     0.1563   0.1113   0.1205  
7        TC3        17,18                C,C                  3            36.0     0.2715   -0.1534  0.0617  
8        TN6        19,20                C,O                  2            36.0     0.4716   -0.0457  0.1646  
9        SC4        21,22,23             C,C,C                2            54.0     0.4063   0.1594   -0.0069 
10       SN6        25,26,27             C,C,O                2            54.0     -0.3951  -0.1933  -0.2023 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
