Compound: TPCN03798
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC28CC1OC8=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8501  -0.3394  0.1205  
1        SC5        3,4,48               C,C,C                5            54.0     -0.6739  -0.1410  0.0353  
2        SC4        5,44,45              C,C,C                4            54.0     -0.5624  0.1271   0.0883  
3        TC3        6,7                  C,C                  2            36.0     -0.3543  -0.0864  -0.1655 
4        SC4        8,42,43              C,C,C                4            54.0     -0.3346  0.2735   -0.0874 
5        SC4        9,10,39              C,C,C                4            54.0     -0.0457  0.1378   -0.1749 
6        SN6        11,12,13             C,C,O                2            54.0     -0.0129  -0.1073  0.0475  
7        TN6        14,15                C,O                  3            36.0     0.2041   0.0346   0.0298  
8        SN4a       16,17,18             C,O,C                4            54.0     0.4956   0.1048   0.0631  
9        TP1        19,20                C,O                  1            36.0     0.7234   0.2625   0.1705  
10       SP4        21,22,32,33          C,O,C,O              3            54.0     0.6128   -0.1112  0.1866  
11       SN4a       23,24,25             C,O,C                3            54.0     0.8799   -0.2144  0.0843  
12       SP4        26,27,28,29          C,O,C,O              2            54.0     1.0449   -0.2239  -0.1193 
13       TN6        30,31                C,O                  2            36.0     1.0325   0.0283   -0.0437 
14       TN6        34,35                C,O                  2            36.0     0.4347   -0.1313  -0.0220 
15       SC4        36,37,38             C,C,C                2            54.0     0.1638   0.2811   0.0396  
16       TC3        40,41                C,C                  2            36.0     -0.2162  0.1911   0.1569  
17       TC3        46,47                C,C                  2            36.0     -0.6470  0.1345   -0.2052 
18       TC3        49,50                C,C                  3            36.0     -0.9046  -0.1734  -0.1289 
19       SN4a       51,52,53             O,C,O                2            54.0     -0.8944  0.0510   0.0074  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        17       1.0     
1        18       1.0     
1        19       1.0     
2        3        2.0     
2        4        1.0     
2        17       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        15       1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        10       1.0     
8        14       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
18       19       1.0     
