Compound: TPCN00590
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(=O)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3435  -0.2716  -0.0269 
1        TC3        2,3                  C,C                  3            36.0     -0.1422  -0.2053  0.1495  
2        TC4        4,5                  N,C                  2            36.0     -0.0650  0.0184   0.3287  
3        TC4        6                    C                    3            36.0     -0.1188  0.1160   0.1177  
4        SC4        7,8,9                C,c,c                4            54.0     0.0960   0.1356   0.0022  
5        TN6d       10                   n                    2            36.0     0.3048   -0.0328  -0.2354 
6        TC5        11,16                c,c                  4            36.0     0.3299   0.0543   -0.0379 
7        TC5        12,13                c,c                  2            36.0     0.5792   0.0290   -0.0429 
8        TC5        14,15                c,c                  2            36.0     0.4231   0.1430   0.1773  
9        SN4a       17,18,19             C,O,C                2            54.0     -0.0164  -0.1079  -0.2552 
10       TC3        20,21                C,C                  4            36.0     -0.1246  -0.0516  -0.0215 
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.2144  0.2772   -0.2050 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
