Compound: TPCN03084
SMILES:   C=C1C(OC(=O)c2ccccc2)CC5C(C=C(C)C3(O)CC(C)C(OC(=O)c4ccccc4)C(C3=O)C1OC(C)=O)C5(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1266  -0.0126  -0.2201 
1        TC3        2,12                 C,C                  3            36.0     -0.2823  0.0468   0.0138  
2        SN4a       3,4,5                O,C,O                2            54.0     -0.3151  -0.1680  0.1064  
3        TC5        6,7                  c,c                  3            36.0     -0.3598  -0.3709  -0.0271 
4        TC5        8,9                  c,c                  2            36.0     -0.4747  -0.6016  -0.0425 
5        TC5        10,11                c,c                  2            36.0     -0.5193  -0.4662  0.2110  
6        SC3        13,14,41,42,43       C,C,C,C,C            2            54.0     -0.3784  0.3517   0.0410  
7        SC4        15,16,17             C,C,C                2            54.0     0.0127   0.5326   0.0824  
8        TN6        18,19                C,O                  3            36.0     0.0316   0.2466   0.1428  
9        SC4        20,21,22             C,C,C                2            54.0     0.3479   0.2153   0.1278  
10       TC3        23,33                C,C                  4            36.0     0.2272   0.1151   -0.1281 
11       SN4a       24,25,26             O,C,O                2            54.0     0.4450   -0.0191  -0.1202 
12       TC5        27,28                c,c                  3            36.0     0.4452   -0.2503  -0.0340 
13       TC5        29,30                c,c                  2            36.0     0.5588   -0.4820  -0.0300 
14       TC5        31,32                c,c                  2            36.0     0.6956   -0.2885  -0.1988 
15       TN6a       34,35                C,O                  2            36.0     0.0536   0.2670   -0.1337 
16       TP1d       36,37                C,O                  3            36.0     0.0729   -0.0597  -0.0359 
17       SN4a       38,39,40             C,C,O                1            54.0     0.1000   -0.3663  -0.0873 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        16       1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
10       16       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
16       17       1.0     
