Compound: TPCN03574
SMILES:   CCOC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)C(O)CC64C)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,C,O                1            54.0     1.1595   -0.0769  -0.1380 
1        TN4a       3,4                  C,O                  2            36.0     0.8665   0.0606   -0.1308 
2        TN4a       5,6                  C,O                  3            36.0     0.7288   -0.0360  0.0096  
3        SP4        7,8,42,43            C,O,C,O              3            54.0     0.5511   0.2003   -0.0204 
4        SC3        9,10,11              C,C,C                3            54.0     0.1940   0.1239   0.0508  
5        SC4        12,13,14             C,C,C                4            54.0     0.0713   -0.1020  0.0668  
6        TC3        15,16                C,C                  2            36.0     -0.0618  -0.1984  -0.1945 
7        SC4        17,18,19             C,C,C                4            54.0     -0.2021  -0.1671  0.0255  
8        TC3        20,21                C,C                  2            36.0     -0.2572  0.0343   0.2013  
9        SC4        22,37,38             C,C,C                4            54.0     -0.3663  0.0450   -0.1424 
10       SC5        23,24,30             C,C,C                5            54.0     -0.6103  0.0522   0.1014  
11       SC4        25,26,27             C,C,C                2            54.0     -0.8416  0.1862   0.1984  
12       TC3        28,29                C,C                  2            36.0     -0.8566  -0.0219  -0.0072 
13       SP2        31,32,33             C,O,O                1            54.0     -0.6140  -0.2631  0.1740  
14       SN6        34,35,36             C,O,C                2            54.0     -0.5508  -0.1922  -0.1924 
15       SC4        39,40,41             C,C,C                2            54.0     0.2926   -0.1265  -0.1826 
16       SP4        44,45,46,47          C,O,C,O              2            54.0     0.7774   0.1926   0.1731  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
