Compound: TPCN02621
SMILES:   COC(=O)C1(C)CCCC2(C)C3CCC(=CC(=O)OC4CCC5(C)C6CCC(=CC(=O)N(C)CCO)C(C)C6C(O)C(=O)C5C4(C)C(=O)OC)C(C)C3C(O)C(=O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     1.2337   0.1295   0.1747  
1        TC4        4,5                  C,C                  3            36.0     1.0735   -0.0929  -0.0702 
2        SC3        6,7,8                C,C,C                2            54.0     0.9215   0.1893   -0.2265 
3        SC4        9,10,57              C,C,C                4            54.0     0.7888   -0.0150  -0.1119 
4        TC5        11,52                C,C                  4            36.0     0.6184   0.0442   0.0375  
5        SC3        12,13,14             C,C,C                3            54.0     0.4253   0.0538   -0.1110 
6        SN4a       15,16,17,18          C,C,O,O              2            54.0     0.1332   -0.0612  0.0363  
7        SC3        19,20,21             C,C,C                3            54.0     -0.2515  0.0699   -0.0643 
8        SC4        22,23,43             C,C,C                4            54.0     -0.3777  -0.1334  -0.1500 
9        TC5        24,38                C,C                  4            36.0     -0.6094  -0.0999  -0.0320 
10       SC3        25,26,27             C,C,C                3            54.0     -0.7407  0.0532   -0.1728 
11       SN4a       28,29,30             C,C,O                2            54.0     -0.9007  0.2049   0.0201  
12       SN1        31,32,33             N,C,C                2            54.0     -1.1166  0.3834   0.0143  
13       TP1        34,35                C,O                  1            36.0     -1.2752  0.1230   0.0955  
14       TC4        36,37                C,C                  2            36.0     -0.8508  -0.1375  0.1395  
15       TN6        39,40                C,O                  2            36.0     -0.6359  -0.3308  0.0820  
16       TN6a       41,42                C,O                  2            36.0     -0.4227  -0.3343  0.0559  
17       TC4        44,45                C,C                  3            36.0     -0.1665  -0.1871  0.1676  
18       N4a        46,47,48,49          C,O,O,C              1            72.0     -0.1022  -0.4650  -0.0563 
19       TC4        50,51                C,C                  2            36.0     0.4354   0.1004   0.2269  
20       TN6        53,54                C,O                  2            36.0     0.7259   0.0329   0.2715  
21       TN6a       55,56                C,O                  2            36.0     0.8896   -0.0577  0.1563  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        19       1.0     
4        20       1.0     
5        6        2.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       2.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
15       16       1.0     
17       18       1.0     
20       21       1.0     
