Compound: TPCN03567
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C(=O)OC)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2288   0.3226   -0.0933 
1        SN4a       4,5,6                C,O,O                2            54.0     1.0108   0.2718   0.1367  
2        TC3        7,8                  C,C                  3            36.0     0.9099   0.1023   0.2799  
3        SC4        9,10,11              C,C,C                2            54.0     1.0671   -0.1387  0.2233  
4        SC5        12,13,81             C,C,C                5            54.0     0.8085   -0.1185  0.1236  
5        SC4        14,76,77             C,C,C                4            54.0     0.5651   -0.2374  0.1989  
6        TC3        15,16                C,C                  2            36.0     0.5515   -0.0956  -0.1732 
7        SC4        17,74,75             C,C,C                4            54.0     0.4032   -0.3435  -0.0226 
8        SC4        18,19,71             C,C,C                4            54.0     0.2250   -0.0541  -0.2270 
9        TC3        20,21                C,C                  2            36.0     0.0466   -0.2718  -0.2078 
10       SN6        22,23,65,66          C,O,C,C              4            54.0     -0.0447  0.0143   -0.1524 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.3347  -0.2912  -0.1051 
12       SP2        27,28,29             C,O,O                1            54.0     -0.4750  -0.4748  -0.3419 
13       SP4        30,31,32,33          C,O,C,O              3            54.0     -0.5668  -0.2646  -0.0423 
14       SN4a       34,35,36             C,O,C                3            54.0     -0.8904  -0.2252  -0.1237 
15       SP4        37,38,39,40          C,O,C,O              2            54.0     -1.1146  -0.1060  -0.0308 
16       TN6        41,42                C,O                  3            36.0     -0.8679  -0.0268  0.0826  
17       SN4a       43,44,45             C,O,C                3            54.0     -0.9453  0.2765   0.2133  
18       SP4        46,47,48,49          C,O,C,O              2            54.0     -0.8668  0.2591   0.4336  
19       TN6        50,51                C,O                  2            36.0     -0.6682  0.2193   0.2128  
20       TN6        52,53                C,O                  3            36.0     -0.4340  -0.0414  -0.0571 
21       SN4a       54,55,56             C,O,C                4            54.0     -0.6002  0.1921   -0.1310 
22       TP1        57,58                C,O                  1            36.0     -0.8386  0.1932   -0.3299 
23       SP4        59,60,61,62          C,O,C,O              2            54.0     -0.4586  0.2577   -0.3699 
24       TN6        63,64                C,O                  2            36.0     -0.4046  0.3334   -0.0833 
25       N4a        67,68,69,70          C,O,O,C              1            72.0     -0.1452  0.1229   0.1700  
26       TC3        72,73                C,C                  2            36.0     0.2012   -0.1606  0.1404  
27       SN6        78,79,80             C,C,O                2            54.0     0.5362   0.0406   0.2452  
28       TP1        82,83                C,O                  1            36.0     0.7000   0.1782   -0.0598 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        27       1.0     
4        28       1.0     
5        6        2.0     
5        7        1.0     
5        27       1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        10       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
13       20       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
