Compound: TPCN02236
SMILES:   CCN1CC2(COC(=O)c3ccccc3NC(=O)C(C)CC(N)=O)CCC(OC)C74C5CC6C(OC)CC(O)(C5C6OC)C(O)(C(OC)C27)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1942  -0.3186  0.1950  
1        TN6d       2,3                  N,C                  3            36.0     -0.0028  -0.2063  0.0007  
2        SC4        4,45,48              C,C,C                6            54.0     -0.0839  0.0275   -0.1684 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2619   -0.0556  -0.1800 
4        TC5        9,10                 c,c                  3            36.0     0.4289   -0.3203  -0.1115 
5        TC5        11,12                c,c                  2            36.0     0.5931   -0.4959  -0.0187 
6        TC5        13,14                c,c                  3            36.0     0.6795   -0.2642  0.0543  
7        SP3        15,16,17             N,C,O                2            54.0     0.7029   -0.0396  0.0425  
8        SC2        18,19,20             C,C,C                2            54.0     0.7800   0.1670   0.1716  
9        SP5        21,22,23             C,N,O                1            54.0     0.5788   0.3024   0.0102  
10       SC3        24,25,26             C,C,C                3            54.0     0.0642   0.0812   0.1290  
11       TN3r       27,28                O,C                  1            36.0     -0.1627  0.1845   0.3534  
12       TC5        29,49                C,C                  5            36.0     -0.2343  -0.0305  0.0411  
13       TC5        30,39                C,C                  3            36.0     -0.2995  0.1939   -0.1057 
14       SC3        31,32,40             C,C,C                3            54.0     -0.4576  0.2374   0.0377  
15       TC3        33,36                C,C                  3            36.0     -0.5677  -0.0340  -0.0031 
16       TN3r       34,35                O,C                  1            36.0     -0.8189  0.1031   0.0835  
17       SP4        37,38,43,44          C,O,C,O              4            54.0     -0.3798  -0.1218  -0.1856 
18       TN3r       41,42                O,C                  1            36.0     -0.5835  0.2890   -0.3219 
19       TN3r       46,47                O,C                  1            36.0     -0.1341  -0.1693  -0.4029 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        10       1.0     
2        12       1.0     
2        17       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
