Compound: TPCN02255
SMILES:   C=C1CC23CC4C5C6(C)CC(O)CC57C(C2C(OC(C)=O)C1C(O)C37)N4C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3288   -0.2137  0.0452  
1        SC5        3,4,15               C,C,C                5            54.0     0.0703   -0.1095  -0.1490 
2        SC5        5,6,13               C,C,C                5            54.0     -0.1728  -0.0933  -0.1202 
3        SC4        7,8,9                C,C,C                3            54.0     -0.4121  0.0425   -0.1287 
4        SN6        10,11,12             C,O,C                2            54.0     -0.2935  0.0499   0.1951  
5        TN6d       14,25                C,N                  3            36.0     -0.0504  0.1095   -0.0987 
6        TC3        16,21                C,C                  4            36.0     0.2085   0.0484   0.1448  
7        SN4a       17,18,19,20          O,C,C,O              1            54.0     0.4854   0.2210   0.0581  
8        SN6        22,23,24             C,O,C                3            54.0     0.0408   -0.1553  0.1882  
9        TN6        26,27                C,O                  2            36.0     -0.2084  0.1983   -0.2442 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        8        1.0     
3        4        1.0     
3        9        1.0     
5        9        1.0     
6        7        1.0     
6        8        1.0     
