Compound: TPCN01004
SMILES:   C=C1C(=O)OC2C1CCC(C)(O)C43C=CC(C)(C24)C5(C3)C(=O)OC6CC7(C)C=CC(=O)C7=C(C)CC65

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     -0.2115  0.2318   0.1579  
1        TN6a       2,3                  C,O                  2            36.0     -0.1661  0.3441   -0.0629 
2        TN4a       4,5                  O,C                  3            36.0     -0.2712  0.1134   -0.1040 
3        P1         7,8,9,10,11          C,C,C,C,O            2            72.0     -0.3732  -0.1870  0.1297  
4        TC5        12,17                C,C                  5            36.0     -0.2483  -0.1131  -0.1332 
5        TC5        13,14                C,C                  2            36.0     -0.1733  -0.3023  -0.2349 
6        TC4        15,16                C,C                  3            36.0     -0.0611  -0.0147  -0.3258 
7        SC3        18,19,35             C,C,C                5            54.0     -0.0045  -0.1043  -0.0096 
8        TN6a       20,21                C,O                  2            36.0     0.1301   -0.2669  -0.1466 
9        TN4a       22,23                O,C                  3            36.0     0.2151   -0.0277  -0.1919 
10       SC4        24,25,26             C,C,C                3            54.0     0.4288   0.0117   -0.0432 
11       TC5        27,28                C,C                  2            36.0     0.5895   0.2342   0.0099  
12       SN6a       29,30,31             C,O,C                3            54.0     0.3941   0.2602   0.1631  
13       SC2        32,33,34             C,C,C                2            54.0     0.1451   0.1333   0.1895  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       2.0     
