Compound: TPCN03801
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C(C)(CCC=C(C)C)OC5OC(CO)C(O)C(O)C5O)CCC43C)C7(C)CCC(O)C(C)(C)C27)C(OC6OC(C)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.3914   0.2487   -0.3631 
1        TN4a       5,6                  C,O                  3            36.0     0.3162   0.3377   -0.0303 
2        SP4        7,8,53,54            C,O,C,O              4            54.0     0.4439   0.0919   0.0385  
3        TC3        9,10                 C,C                  3            36.0     0.1808   -0.0720  -0.1198 
4        SC4        11,12,13             C,C,C                4            54.0     -0.0091  0.0625   0.0504  
5        SN6        14,15,16             C,C,O                2            54.0     -0.2094  -0.0759  0.2371  
6        SC4        17,41,42             C,C,C                3            54.0     -0.1619  -0.2237  -0.1067 
7        SC3        18,39,40             C,C,C                2            54.0     -0.2910  -0.0087  -0.1821 
8        SN3r       19,20,27             C,C,O                3            54.0     -0.5721  -0.1513  -0.1180 
9        SC2        21,22,23             C,C,C                2            54.0     -0.6837  -0.1304  0.1338  
10       SC2        24,25,26             C,C,C                1            54.0     -0.9919  -0.1876  -0.0526 
11       SN4a       28,29,30             C,O,C                4            54.0     -0.6899  0.1906   -0.0056 
12       TP1        31,32                C,O                  1            36.0     -0.9561  0.3627   0.0571  
13       SP4        33,34,35,36          C,O,C,O              2            54.0     -0.7174  0.3127   -0.2578 
14       TN6        37,38                C,O                  2            36.0     -0.4696  0.3023   -0.1580 
15       SC4        43,44,52             C,C,C                4            54.0     0.1871   -0.1918  0.2202  
16       TC3        45,46                C,C                  2            36.0     0.0953   -0.4425  0.1794  
17       TN6        47,48                C,O                  2            36.0     0.3752   -0.4602  0.2378  
18       SC4        49,50,51             C,C,C                2            54.0     0.4414   -0.2843  0.0251  
19       TN4a       55,56                C,O                  3            36.0     0.7192   0.0560   0.1568  
20       TC4        57,58                C,C                  2            36.0     0.9293   0.2206   0.2817  
21       SP4        59,60,61,62          C,O,C,O              2            54.0     0.9684   -0.0718  0.1986  
22       TN6        63,64                C,O                  2            36.0     0.8032   -0.0620  -0.0206 
23       SP4        65,66,67,68          C,O,C,O              2            54.0     0.5237   0.3661   0.0281  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        19       1.0     
2        23       1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       2.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
