Compound: TPCN00755
SMILES:   C=CC1CN2CCc3c([nH]c4ccccc34)C2CC1C(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.3139  0.3736   -0.0553 
1        TC3        2,3                  C,C                  3            36.0     -0.0843  0.2623   -0.0317 
2        TN6d       4,16                 N,C                  4            36.0     0.0732   0.0901   -0.0817 
3        TC3        5,6                  C,C                  2            36.0     0.2849   0.2324   0.0056  
4        TC5        7,8                  c,c                  4            36.0     0.2504   -0.0082  -0.0037 
5        TN6d       9                    n                    2            36.0     0.1742   -0.2064  -0.0587 
6        TC5        10,15                c,c                  4            36.0     0.3675   -0.1383  0.0168  
7        TC5        11,12                c,c                  2            36.0     0.4678   -0.3672  0.0169  
8        TC5        13,14                c,c                  2            36.0     0.6039   -0.1194  0.0966  
9        TC3        17,18                C,C                  3            36.0     -0.1110  -0.0172  -0.0414 
10       SP1        19,20,21             C,C,O                2            54.0     -0.4364  0.0293   0.0287  
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.3141  -0.3301  -0.0097 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
