Compound: TPCN02408
SMILES:   COCC12CCC(OC)C34C5CC6C(OC)CC(O)(C(CC13)C4NC2=O)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.3496  -0.3549  0.0339  
1        SC5        3,20,21              C,C,C                5            54.0     -0.0917  -0.1344  0.0316  
2        TC3        4,5                  C,C                  2            36.0     -0.2989  0.0483   -0.2024 
3        TC3        6,9                  C,C                  5            36.0     -0.1518  0.1601   -0.0472 
4        TN3r       7,8                  O,C                  1            36.0     -0.0776  0.3937   -0.0944 
5        TC5        10,26                C,C                  4            36.0     0.1238   0.1180   0.0208  
6        TC3        11,12                C,C                  3            36.0     0.2512   0.0969   -0.1758 
7        TC3        13,16                C,C                  3            36.0     0.3335   -0.0888  0.0933  
8        TN3r       14,15                O,C                  1            36.0     0.3854   -0.2094  -0.1863 
9        SN6        17,18,19             C,O,C                4            54.0     0.1173   0.0199   0.2660  
10       TN6d       22,23                C,N                  3            36.0     -0.1566  0.1198   0.1936  
11       TN6a       24,25                C,O                  2            36.0     -0.3729  -0.0220  0.1312  
12       TN6        27,28                C,O                  2            36.0     0.3560   0.2269   0.0651  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        10       1.0     
5        6        1.0     
5        9        1.0     
5        12       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
