Compound: TPCN00626
SMILES:   CCC1CC2CC3c4[nH]c5ccc(OC)cc5c4CCN(C2)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4638  0.2216   -0.0090 
1        TC3        2,3                  C,C                  3            36.0     -0.3988  -0.0203  0.0289  
2        TC3        4,5                  C,C                  3            36.0     -0.2095  -0.1803  -0.1028 
3        TC5        6,22                 C,C                  4            36.0     -0.1454  0.0706   -0.0010 
4        TC5        7,17                 c,c                  4            36.0     0.0780   -0.0054  -0.0169 
5        TN6d       8                    n                    2            36.0     0.0825   0.1229   -0.1947 
6        TC5        9,16                 c,c                  4            36.0     0.2405   0.0417   -0.0689 
7        TC5        10,11                c,c                  2            36.0     0.4234   0.1463   -0.2036 
8        TC5        12,15                c,c                  3            36.0     0.4171   -0.0339  0.0420  
9        TN2a       13,14                O,C                  1            36.0     0.7328   0.0337   -0.0346 
10       TC3        18,19                C,C                  2            36.0     0.0466   -0.1198  0.2086  
11       TN6d       20,21                N,C                  3            36.0     -0.2051  -0.1929  0.1518  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.5     
4        6        1.5     
4        10       1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
10       11       1.0     
