Compound: TPCN03713
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC8OCC(OC9OCC(O)C(O)C9O)C(OC%10OC(CO)C(O)C(O)C%10O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.1772   -0.3365  -0.0306 
1        SC5        3,4,77               C,C,C                5            54.0     0.9251   -0.2173  -0.0248 
2        SC4        5,73,74              C,C,C                4            54.0     0.7594   -0.1366  0.2070  
3        TC3        6,7                  C,C                  2            36.0     0.5686   -0.3046  -0.0631 
4        SC4        8,71,72              C,C,C                4            54.0     0.4998   -0.1590  0.1530  
5        SC4        9,10,68              C,C,C                4            54.0     0.2759   -0.1370  -0.0957 
6        SN6        11,12,13             C,C,O                2            54.0     0.2766   0.1521   -0.1840 
7        TN6        14,15                C,O                  3            36.0     0.0353   0.0751   -0.1118 
8        SN4a       16,17,18             C,O,C                4            54.0     -0.1234  0.2524   -0.2566 
9        TP1        19,20                C,O                  1            36.0     0.0432   0.4739   -0.2154 
10       SP4        21,22,32,33          C,O,C,O              3            54.0     -0.3134  0.3795   -0.1003 
11       SN4a       23,24,25             C,O,C                3            54.0     -0.2866  0.7371   -0.1713 
12       SP4        26,27,28,29          C,O,C,O              2            54.0     -0.4236  0.8882   0.0291  
13       TN6        30,31                C,O                  2            36.0     -0.5014  0.6165   -0.0228 
14       TN6        34,35                C,O                  3            36.0     -0.3020  0.1374   -0.1230 
15       SN4a       36,37,38             C,O,C                3            54.0     -0.4694  0.0609   0.0984  
16       SP4        39,40,50,51          C,O,C,O              4            54.0     -0.6177  -0.1379  0.1373  
17       SN4a       41,42,43             C,O,C                3            54.0     -0.8432  -0.2650  0.3094  
18       SP4        44,45,46,47          C,O,C,O              2            54.0     -0.9963  -0.2385  0.5132  
19       TN6        48,49                C,O                  2            36.0     -0.8055  -0.0182  0.4788  
20       SN4a       52,53,54             C,O,C                4            54.0     -0.6266  -0.3609  -0.1890 
21       TP1        55,56                C,O                  1            36.0     -0.5918  -0.2223  -0.4071 
22       SP4        57,58,59,60          C,O,C,O              2            54.0     -0.7939  -0.5134  -0.2952 
23       TN6        61,62                C,O                  2            36.0     -0.6397  -0.5359  -0.0155 
24       TN6        63,64                C,O                  2            36.0     -0.4110  -0.1408  -0.0656 
25       SC4        65,66,67             C,C,C                2            54.0     0.0195   -0.0447  0.0959  
26       TC3        69,70                C,C                  2            36.0     0.3948   0.0789   0.1951  
27       TC3        75,76                C,C                  2            36.0     0.8258   0.0952   0.0872  
28       SP2        78,79,80             C,O,O                1            54.0     0.8090   0.0718   -0.2396 
29       SN6        81,82,83             C,C,O                2            54.0     1.1832   -0.0576  -0.0266 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        27       1.0     
1        28       1.0     
1        29       1.0     
2        3        2.0     
2        4        1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        25       1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        25       1.0     
8        9        1.0     
8        10       1.0     
8        14       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       24       1.0     
16       17       1.0     
16       20       1.0     
16       24       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
20       21       1.0     
20       22       1.0     
20       23       1.0     
22       23       1.0     
