Compound: TPCN02505
SMILES:   COC1CC23OCOC24C(OC(C)=O)C6C5(C)C=NC4C6(C(OC)CC5)C7CC1C(OC)C73

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.4798   -0.1667  0.1599  
1        TC3        2,3                  C,C                  3            36.0     0.3092   0.0646   0.0795  
2        SC4        4,8,9,32             C,C,C,C              6            54.0     -0.0169  0.1306   -0.0334 
3        SN5a       5,6,7                O,C,O                1            54.0     0.0945   0.3342   0.0552  
4        SN4a       10,11,12,13          O,C,C,O              1            54.0     -0.1953  0.3032   -0.2903 
5        SC4        14,15,16             C,C,C                4            54.0     -0.3729  0.0925   0.0296  
6        TN6a       17,18                C,N                  2            36.0     -0.2512  0.0614   0.2712  
7        SC5        19,20,26             C,C,C                5            54.0     -0.0215  -0.0649  0.0428  
8        SC3        21,24,25             C,C,C                3            54.0     -0.3215  -0.1944  0.0920  
9        TN3r       22,23                O,C                  1            36.0     -0.0646  -0.4038  0.1769  
10       SC3        27,28,29             C,C,C                4            54.0     0.2004   -0.1606  -0.0852 
11       TN3r       30,31                O,C                  1            36.0     0.4028   0.0250   -0.2999 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        7        1.0     
2        10       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
10       11       1.0     
