Compound: TPCN02461
SMILES:   CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(O)(C5C6OC(C)=O)C(C(O)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3098  -0.1790  -0.3077 
1        TN6d       2,3                  N,C                  3            36.0     -0.3087  -0.0929  -0.0641 
2        TC5        4,31                 C,C                  5            36.0     -0.1494  0.0445   0.1169  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4458  -0.0436  0.2912  
4        TC3        8,9                  C,C                  2            36.0     -0.2826  0.2469   0.0360  
5        TN6        10,11                C,O                  2            36.0     -0.1086  0.2209   -0.1754 
6        TC5        12,32                C,C                  5            36.0     -0.0425  -0.0006  -0.1306 
7        TC5        13,22                C,C                  3            36.0     0.1644   0.0776   -0.1081 
8        SC3        14,15,23             C,C,C                3            54.0     0.2910   0.0735   0.0711  
9        TC3        16,19                C,C                  3            36.0     0.3029   -0.2045  0.0888  
10       TN3r       17,18                O,C                  1            36.0     0.3783   -0.0948  0.3658  
11       SN6        20,21,28             C,O,C                4            54.0     0.1152   -0.2023  -0.1138 
12       SN4a       24,25,26,27          O,C,C,O              1            54.0     0.4526   0.2493   -0.2687 
13       TN6        29,30                C,O                  2            36.0     -0.0426  -0.1463  0.1800  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        13       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
11       13       1.0     
